category,path,size_bytes
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/datasets/tests/data/openml/id_40945/__pycache__,232
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/datasets/tests/data/openml/id_40966/__pycache__,232
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/datasets/tests/data/openml/id_42074/__pycache__,232
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/datasets/tests/data/openml/id_42585/__pycache__,232
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/datasets/tests/data/openml/id_561/__pycache__,230
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/datasets/tests/data/openml/id_61/__pycache__,229
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/datasets/tests/data/openml/id_62/__pycache__,229
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/decomposition/__pycache__,375309
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/decomposition/tests/__pycache__,308550
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/ensemble/__pycache__,446045
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/ensemble/_hist_gradient_boosting/__pycache__,147785
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/ensemble/_hist_gradient_boosting/tests/__pycache__,235093
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/ensemble/tests/__pycache__,412736
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/experimental/__pycache__,3790
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/experimental/tests/__pycache__,5454
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/externals/__pycache__,52705
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/externals/_numpydoc/__pycache__,37315
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/externals/_packaging/__pycache__,26623
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/externals/_scipy/__pycache__,213
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/externals/_scipy/sparse/__pycache__,220
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/externals/_scipy/sparse/csgraph/__pycache__,22717
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/externals/array_api_compat/__pycache__,4984
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/externals/array_api_compat/common/__pycache__,81994
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/externals/array_api_compat/cupy/__pycache__,28066
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/externals/array_api_compat/dask/__pycache__,228
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/externals/array_api_compat/dask/array/__pycache__,34894
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/externals/array_api_compat/numpy/__pycache__,30162
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/externals/array_api_compat/torch/__pycache__,58329
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/externals/array_api_extra/__pycache__,32052
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/externals/array_api_extra/_lib/__pycache__,91421
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/externals/array_api_extra/_lib/_utils/__pycache__,26582
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/feature_extraction/__pycache__,148392
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/feature_extraction/tests/__pycache__,130687
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/feature_selection/__pycache__,171516
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/feature_selection/tests/__pycache__,186067
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/frozen/__pycache__,6983
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/frozen/tests/__pycache__,13224
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/gaussian_process/__pycache__,170928
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/gaussian_process/tests/__pycache__,94600
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/impute/__pycache__,104874
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/impute/tests/__pycache__,149399
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/inspection/__pycache__,50848
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/inspection/_plot/__pycache__,94894
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/inspection/_plot/tests/__pycache__,102700
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/inspection/tests/__pycache__,83010
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/linear_model/__pycache__,771072
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/linear_model/_glm/__pycache__,57800
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/linear_model/_glm/tests/__pycache__,57414
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/linear_model/tests/__pycache__,804827
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/manifold/__pycache__,165728
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/manifold/tests/__pycache__,127175
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/metrics/__pycache__,472096
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/metrics/_pairwise_distances_reduction/__pycache__,31670
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/metrics/_plot/__pycache__,109750
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/metrics/_plot/tests/__pycache__,139968
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/metrics/cluster/__pycache__,76476
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/metrics/cluster/tests/__pycache__,64401
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/metrics/tests/__pycache__,737419
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/mixture/__pycache__,105174
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/mixture/tests/__pycache__,102902
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/model_selection/__pycache__,434333
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/model_selection/tests/__pycache__,518102
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/neighbors/__pycache__,218873
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/neighbors/tests/__pycache__,278515
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/neural_network/__pycache__,111920
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/neural_network/tests/__pycache__,83520
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/preprocessing/__pycache__,375952
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/preprocessing/tests/__pycache__,529538
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/semi_supervised/__pycache__,48063
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/semi_supervised/tests/__pycache__,39214
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/svm/__pycache__,124644
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/svm/tests/__pycache__,121044
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/tests/__pycache__,882463
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/tree/__pycache__,135239
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/tree/tests/__pycache__,235326
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/utils/__pycache__,1023655
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/utils/_repr_html/__pycache__,48477
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/utils/_repr_html/tests/__pycache__,72242
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/utils/_test_common/__pycache__,42211
__pycache__,.venv311/lib/python3.11/site-packages/sklearn/utils/tests/__pycache__,942307
__pycache__,.venv311/lib/python3.11/site-packages/sklearn_compat/__pycache__,39173
__pycache__,.venv311/lib/python3.11/site-packages/sklearn_compat/metrics/__pycache__,512
__pycache__,.venv311/lib/python3.11/site-packages/sklearn_compat/utils/__pycache__,3501
__pycache__,.venv311/lib/python3.11/site-packages/slicer/__pycache__,76442
__pycache__,.venv311/lib/python3.11/site-packages/sortedcontainers/__pycache__,151452
__pycache__,.venv311/lib/python3.11/site-packages/sparse/__pycache__,3439
__pycache__,.venv311/lib/python3.11/site-packages/sparse/finch_backend/__pycache__,552
__pycache__,.venv311/lib/python3.11/site-packages/sparse/mlir_backend/__pycache__,75452
__pycache__,.venv311/lib/python3.11/site-packages/sparse/mlir_backend/tests/__pycache__,27440
__pycache__,.venv311/lib/python3.11/site-packages/sparse/numba_backend/__pycache__,303034
__pycache__,.venv311/lib/python3.11/site-packages/sparse/numba_backend/_compressed/__pycache__,85539
__pycache__,.venv311/lib/python3.11/site-packages/sparse/numba_backend/_coo/__pycache__,177275
__pycache__,.venv311/lib/python3.11/site-packages/sparse/numba_backend/tests/__pycache__,294893
__pycache__,.venv311/lib/python3.11/site-packages/sparse/tests/__pycache__,16696
__pycache__,.venv311/lib/python3.11/site-packages/sparsediffpy/__pycache__,869
__pycache__,.venv311/lib/python3.11/site-packages/starlette/__pycache__,248491
__pycache__,.venv311/lib/python3.11/site-packages/starlette/middleware/__pycache__,31851
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/__pycache__,13322
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/base/__pycache__,411412
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/base/tests/__pycache__,261714
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/compat/__pycache__,72878
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/compat/tests/__pycache__,8274
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/__pycache__,18276
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/anes96/__pycache__,4960
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/cancer/__pycache__,2335
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/ccard/__pycache__,2396
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/china_smoking/__pycache__,2473
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/co2/__pycache__,3707
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/committee/__pycache__,3627
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/copper/__pycache__,3182
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/cpunish/__pycache__,3462
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/danish_data/__pycache__,3502
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/elec_equip/__pycache__,3191
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/elnino/__pycache__,2702
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/engel/__pycache__,2539
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/fair/__pycache__,3670
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/fertility/__pycache__,3198
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/grunfeld/__pycache__,3334
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/heart/__pycache__,2595
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/interest_inflation/__pycache__,2683
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/longley/__pycache__,2832
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/macrodata/__pycache__,4331
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/modechoice/__pycache__,3731
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/nile/__pycache__,2785
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/randhie/__pycache__,3261
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/scotland/__pycache__,3873
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/spector/__pycache__,2916
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/stackloss/__pycache__,2701
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/star98/__pycache__,4706
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/statecrime/__pycache__,3705
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/strikes/__pycache__,2697
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/sunspots/__pycache__,2845
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/datasets/tests/__pycache__,8151
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/discrete/__pycache__,447978
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/discrete/tests/__pycache__,401333
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/discrete/tests/results/__pycache__,161661
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/distributions/__pycache__,94079
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/distributions/copula/__pycache__,111112
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/distributions/tests/__pycache__,83850
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/duration/__pycache__,119042
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/duration/tests/__pycache__,56811
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/duration/tests/results/__pycache__,21961
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/emplike/__pycache__,96046
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/emplike/tests/__pycache__,29698
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/emplike/tests/results/__pycache__,14262
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/formula/__pycache__,8318
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/formula/tests/__pycache__,16090
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/gam/__pycache__,103079
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/gam/gam_cross_validation/__pycache__,12973
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/gam/tests/__pycache__,79171
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/gam/tests/results/__pycache__,93687
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/genmod/__pycache__,414354
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/genmod/families/__pycache__,126592
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/genmod/families/tests/__pycache__,17953
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/genmod/tests/__pycache__,505952
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/genmod/tests/results/__pycache__,488847
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/graphics/__pycache__,291698
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/graphics/tests/__pycache__,182718
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/imputation/__pycache__,96938
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/imputation/tests/__pycache__,67537
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/interface/__pycache__,210
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/iolib/__pycache__,134834
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/iolib/tests/__pycache__,45083
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/iolib/tests/results/__pycache__,24117
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/miscmodels/__pycache__,69430
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/miscmodels/tests/__pycache__,78627
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/miscmodels/tests/results/__pycache__,5031
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/multivariate/__pycache__,141283
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/multivariate/factor_rotation/__pycache__,44270
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/multivariate/factor_rotation/tests/__pycache__,31181
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/multivariate/tests/__pycache__,89328
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/multivariate/tests/results/__pycache__,15220
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/nonparametric/__pycache__,194333
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/nonparametric/tests/__pycache__,116012
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/nonparametric/tests/results/__pycache__,228
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/othermod/__pycache__,40020
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/othermod/tests/__pycache__,23930
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/othermod/tests/results/__pycache__,3682
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/regression/__pycache__,464584
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/regression/tests/__pycache__,404074
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/regression/tests/results/__pycache__,114164
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/robust/__pycache__,83945
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/robust/tests/__pycache__,58618
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/robust/tests/results/__pycache__,20417
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/sandbox/__pycache__,157048
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/sandbox/archive/__pycache__,33289
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/sandbox/datarich/__pycache__,15762
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/sandbox/distributions/__pycache__,264732
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/sandbox/distributions/examples/__pycache__,51511
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/sandbox/distributions/tests/__pycache__,52136
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/sandbox/mcevaluate/__pycache__,5289
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/sandbox/nonparametric/__pycache__,121087
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/sandbox/nonparametric/tests/__pycache__,26230
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/sandbox/panel/__pycache__,77301
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/sandbox/panel/tests/__pycache__,7257
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/sandbox/regression/__pycache__,238260
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/sandbox/regression/tests/__pycache__,130393
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/sandbox/stats/__pycache__,190981
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/sandbox/stats/tests/__pycache__,3049
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/sandbox/tests/__pycache__,62480
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/sandbox/tools/__pycache__,45014
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/sandbox/tsa/__pycache__,139307
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/src/__pycache__,204
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/stats/__pycache__,1163479
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/stats/libqsturng/__pycache__,113703
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/stats/libqsturng/tests/__pycache__,11937
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/stats/tests/__pycache__,742985
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/stats/tests/results/__pycache__,45204
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tests/__pycache__,2677
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tools/__pycache__,211405
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tools/tests/__pycache__,117803
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tools/validation/__pycache__,19458
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tools/validation/tests/__pycache__,27777
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/treatment/__pycache__,39061
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/treatment/tests/__pycache__,7449
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/treatment/tests/results/__pycache__,24549
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/__pycache__,486565
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/ardl/__pycache__,148517
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/ardl/_pss_critical_values/__pycache__,15688
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/ardl/tests/__pycache__,53168
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/arima/__pycache__,97201
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/arima/datasets/__pycache__,219
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/arima/datasets/brockwell_davis_2002/__pycache__,728
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/arima/datasets/brockwell_davis_2002/data/__pycache__,6621
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/arima/estimators/__pycache__,56768
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/arima/estimators/tests/__pycache__,62439
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/arima/tests/__pycache__,90173
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/base/__pycache__,47255
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/base/tests/__pycache__,68439
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/exponential_smoothing/__pycache__,137679
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/filters/__pycache__,34234
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/filters/tests/__pycache__,46142
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/filters/tests/results/__pycache__,6877
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/forecasting/__pycache__,53096
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/forecasting/tests/__pycache__,29150
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/holtwinters/__pycache__,125453
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/holtwinters/tests/__pycache__,90077
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/holtwinters/tests/results/__pycache__,230
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/innovations/__pycache__,12505
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/innovations/tests/__pycache__,22115
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/interp/__pycache__,7411
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/interp/tests/__pycache__,2329
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/regime_switching/__pycache__,135715
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/regime_switching/tests/__pycache__,124755
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/regime_switching/tests/results/__pycache__,235
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/statespace/__pycache__,1217778
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/statespace/_filters/__pycache__,224
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/statespace/_smoothers/__pycache__,226
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/statespace/tests/__pycache__,1512057
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/statespace/tests/results/__pycache__,83885
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/statespace/tests/results/frbny_nowcast/Nowcasting/__pycache__,254
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/statespace/tests/results/frbny_nowcast/Nowcasting/data/US/__pycache__,262
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/statespace/tests/results/frbny_nowcast/Nowcasting/data/__pycache__,259
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/statespace/tests/results/frbny_nowcast/Nowcasting/functions/__pycache__,264
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/statespace/tests/results/frbny_nowcast/__pycache__,243
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/stl/__pycache__,14525
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/stl/tests/__pycache__,31702
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/stl/tests/results/__pycache__,222
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/tests/__pycache__,402915
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/tests/results/__pycache__,331818
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/vector_ar/__pycache__,331149
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/vector_ar/tests/JMulTi_results/__pycache__,45904
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/vector_ar/tests/Matlab_results/__pycache__,235
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/vector_ar/tests/__pycache__,191328
__pycache__,.venv311/lib/python3.11/site-packages/statsmodels/tsa/vector_ar/tests/results/__pycache__,33127
__pycache__,.venv311/lib/python3.11/site-packages/sympy/__pycache__,39762
__pycache__,.venv311/lib/python3.11/site-packages/sympy/algebras/__pycache__,64999
__pycache__,.venv311/lib/python3.11/site-packages/sympy/assumptions/__pycache__,151933
__pycache__,.venv311/lib/python3.11/site-packages/sympy/assumptions/relation/__pycache__,19491
__pycache__,.venv311/lib/python3.11/site-packages/sympy/calculus/__pycache__,115069
__pycache__,.venv311/lib/python3.11/site-packages/sympy/combinatorics/__pycache__,671275
__pycache__,.venv311/lib/python3.11/site-packages/sympy/concrete/__pycache__,151221
__pycache__,.venv311/lib/python3.11/site-packages/sympy/core/__pycache__,1417386
__pycache__,.venv311/lib/python3.11/site-packages/sympy/discrete/__pycache__,40742
__pycache__,.venv311/lib/python3.11/site-packages/sympy/external/__pycache__,54164
__pycache__,.venv311/lib/python3.11/site-packages/sympy/functions/__pycache__,8167
__pycache__,.venv311/lib/python3.11/site-packages/sympy/functions/combinatorial/__pycache__,191846
__pycache__,.venv311/lib/python3.11/site-packages/sympy/functions/elementary/__pycache__,606302
__pycache__,.venv311/lib/python3.11/site-packages/sympy/functions/special/__pycache__,610516
__pycache__,.venv311/lib/python3.11/site-packages/sympy/geometry/__pycache__,465153
__pycache__,.venv311/lib/python3.11/site-packages/sympy/integrals/__pycache__,463233
__pycache__,.venv311/lib/python3.11/site-packages/sympy/interactive/__pycache__,46535
__pycache__,.venv311/lib/python3.11/site-packages/sympy/logic/__pycache__,180932
__pycache__,.venv311/lib/python3.11/site-packages/sympy/matrices/__pycache__,616634
__pycache__,.venv311/lib/python3.11/site-packages/sympy/matrices/expressions/__pycache__,294794
__pycache__,.venv311/lib/python3.11/site-packages/sympy/multipledispatch/__pycache__,36359
__pycache__,.venv311/lib/python3.11/site-packages/sympy/ntheory/__pycache__,336088
__pycache__,.venv311/lib/python3.11/site-packages/sympy/parsing/__pycache__,53121
__pycache__,.venv311/lib/python3.11/site-packages/sympy/plotting/__pycache__,229149
__pycache__,.venv311/lib/python3.11/site-packages/sympy/plotting/backends/__pycache__,19659
__pycache__,.venv311/lib/python3.11/site-packages/sympy/plotting/backends/matplotlibbackend/__pycache__,18819
__pycache__,.venv311/lib/python3.11/site-packages/sympy/plotting/backends/textbackend/__pycache__,2306
__pycache__,.venv311/lib/python3.11/site-packages/sympy/plotting/intervalmath/__pycache__,50559
__pycache__,.venv311/lib/python3.11/site-packages/sympy/plotting/pygletplot/__pycache__,4146
__pycache__,.venv311/lib/python3.11/site-packages/sympy/polys/__pycache__,2351052
__pycache__,.venv311/lib/python3.11/site-packages/sympy/polys/agca/__pycache__,147467
__pycache__,.venv311/lib/python3.11/site-packages/sympy/polys/domains/__pycache__,274675
__pycache__,.venv311/lib/python3.11/site-packages/sympy/polys/matrices/__pycache__,387287
