path,category,size_bytes
.venv311/lib/python3.11/site-packages/sklearn/externals/array_api_compat/torch/__pycache__,pycache,58329
.venv311/lib/python3.11/site-packages/sklearn/externals/array_api_extra/__pycache__,pycache,32052
.venv311/lib/python3.11/site-packages/sklearn/externals/array_api_extra/_lib/__pycache__,pycache,91421
.venv311/lib/python3.11/site-packages/sklearn/externals/array_api_extra/_lib/_utils/__pycache__,pycache,26582
.venv311/lib/python3.11/site-packages/sklearn/feature_extraction/__pycache__,pycache,148392
.venv311/lib/python3.11/site-packages/sklearn/feature_extraction/tests/__pycache__,pycache,130687
.venv311/lib/python3.11/site-packages/sklearn/feature_selection/__pycache__,pycache,171516
.venv311/lib/python3.11/site-packages/sklearn/feature_selection/tests/__pycache__,pycache,186067
.venv311/lib/python3.11/site-packages/sklearn/frozen/__pycache__,pycache,6983
.venv311/lib/python3.11/site-packages/sklearn/frozen/tests/__pycache__,pycache,13224
.venv311/lib/python3.11/site-packages/sklearn/gaussian_process/__pycache__,pycache,170928
.venv311/lib/python3.11/site-packages/sklearn/gaussian_process/tests/__pycache__,pycache,94600
.venv311/lib/python3.11/site-packages/sklearn/impute/__pycache__,pycache,104874
.venv311/lib/python3.11/site-packages/sklearn/impute/tests/__pycache__,pycache,149399
.venv311/lib/python3.11/site-packages/sklearn/inspection/__pycache__,pycache,50848
.venv311/lib/python3.11/site-packages/sklearn/inspection/_plot/__pycache__,pycache,94894
.venv311/lib/python3.11/site-packages/sklearn/inspection/_plot/tests/__pycache__,pycache,102700
.venv311/lib/python3.11/site-packages/sklearn/inspection/tests/__pycache__,pycache,83010
.venv311/lib/python3.11/site-packages/sklearn/linear_model/__pycache__,pycache,771072
.venv311/lib/python3.11/site-packages/sklearn/linear_model/_glm/__pycache__,pycache,57800
.venv311/lib/python3.11/site-packages/sklearn/linear_model/_glm/tests/__pycache__,pycache,57414
.venv311/lib/python3.11/site-packages/sklearn/linear_model/tests/__pycache__,pycache,804827
.venv311/lib/python3.11/site-packages/sklearn/manifold/__pycache__,pycache,165728
.venv311/lib/python3.11/site-packages/sklearn/manifold/tests/__pycache__,pycache,127175
.venv311/lib/python3.11/site-packages/sklearn/metrics/__pycache__,pycache,472096
.venv311/lib/python3.11/site-packages/sklearn/metrics/_pairwise_distances_reduction/__pycache__,pycache,31670
.venv311/lib/python3.11/site-packages/sklearn/metrics/_plot/__pycache__,pycache,109750
.venv311/lib/python3.11/site-packages/sklearn/metrics/_plot/tests/__pycache__,pycache,139968
.venv311/lib/python3.11/site-packages/sklearn/metrics/cluster/__pycache__,pycache,76476
.venv311/lib/python3.11/site-packages/sklearn/metrics/cluster/tests/__pycache__,pycache,64401
.venv311/lib/python3.11/site-packages/sklearn/metrics/tests/__pycache__,pycache,737419
.venv311/lib/python3.11/site-packages/sklearn/mixture/__pycache__,pycache,105174
.venv311/lib/python3.11/site-packages/sklearn/mixture/tests/__pycache__,pycache,102902
.venv311/lib/python3.11/site-packages/sklearn/model_selection/__pycache__,pycache,434333
.venv311/lib/python3.11/site-packages/sklearn/model_selection/tests/__pycache__,pycache,518102
.venv311/lib/python3.11/site-packages/sklearn/neighbors/__pycache__,pycache,218873
.venv311/lib/python3.11/site-packages/sklearn/neighbors/tests/__pycache__,pycache,278515
.venv311/lib/python3.11/site-packages/sklearn/neural_network/__pycache__,pycache,111920
.venv311/lib/python3.11/site-packages/sklearn/neural_network/tests/__pycache__,pycache,83520
.venv311/lib/python3.11/site-packages/sklearn/preprocessing/__pycache__,pycache,375952
.venv311/lib/python3.11/site-packages/sklearn/preprocessing/tests/__pycache__,pycache,529538
.venv311/lib/python3.11/site-packages/sklearn/semi_supervised/__pycache__,pycache,48063
.venv311/lib/python3.11/site-packages/sklearn/semi_supervised/tests/__pycache__,pycache,39214
.venv311/lib/python3.11/site-packages/sklearn/svm/__pycache__,pycache,124644
.venv311/lib/python3.11/site-packages/sklearn/svm/tests/__pycache__,pycache,121044
.venv311/lib/python3.11/site-packages/sklearn/tests/__pycache__,pycache,882463
.venv311/lib/python3.11/site-packages/sklearn/tree/__pycache__,pycache,135239
.venv311/lib/python3.11/site-packages/sklearn/tree/tests/__pycache__,pycache,235326
.venv311/lib/python3.11/site-packages/sklearn/utils/__pycache__,pycache,1023655
.venv311/lib/python3.11/site-packages/sklearn/utils/_repr_html/__pycache__,pycache,48477
.venv311/lib/python3.11/site-packages/sklearn/utils/_repr_html/tests/__pycache__,pycache,72242
.venv311/lib/python3.11/site-packages/sklearn/utils/_test_common/__pycache__,pycache,42211
.venv311/lib/python3.11/site-packages/sklearn/utils/tests/__pycache__,pycache,942307
.venv311/lib/python3.11/site-packages/sklearn_compat/__pycache__,pycache,39173
.venv311/lib/python3.11/site-packages/sklearn_compat/metrics/__pycache__,pycache,512
.venv311/lib/python3.11/site-packages/sklearn_compat/utils/__pycache__,pycache,3501
.venv311/lib/python3.11/site-packages/slicer/__pycache__,pycache,76442
.venv311/lib/python3.11/site-packages/sortedcontainers/__pycache__,pycache,151452
.venv311/lib/python3.11/site-packages/sparse/__pycache__,pycache,3439
.venv311/lib/python3.11/site-packages/sparse/finch_backend/__pycache__,pycache,552
.venv311/lib/python3.11/site-packages/sparse/mlir_backend/__pycache__,pycache,75452
.venv311/lib/python3.11/site-packages/sparse/mlir_backend/tests/__pycache__,pycache,27440
.venv311/lib/python3.11/site-packages/sparse/numba_backend/__pycache__,pycache,303034
.venv311/lib/python3.11/site-packages/sparse/numba_backend/_compressed/__pycache__,pycache,85539
.venv311/lib/python3.11/site-packages/sparse/numba_backend/_coo/__pycache__,pycache,177275
.venv311/lib/python3.11/site-packages/sparse/numba_backend/tests/__pycache__,pycache,294893
.venv311/lib/python3.11/site-packages/sparse/tests/__pycache__,pycache,16696
.venv311/lib/python3.11/site-packages/sparsediffpy/__pycache__,pycache,869
.venv311/lib/python3.11/site-packages/starlette/__pycache__,pycache,248491
.venv311/lib/python3.11/site-packages/starlette/middleware/__pycache__,pycache,31851
.venv311/lib/python3.11/site-packages/statsmodels/__pycache__,pycache,13322
.venv311/lib/python3.11/site-packages/statsmodels/base/__pycache__,pycache,411412
.venv311/lib/python3.11/site-packages/statsmodels/base/tests/__pycache__,pycache,261714
.venv311/lib/python3.11/site-packages/statsmodels/compat/__pycache__,pycache,72878
.venv311/lib/python3.11/site-packages/statsmodels/compat/tests/__pycache__,pycache,8274
.venv311/lib/python3.11/site-packages/statsmodels/datasets/__pycache__,pycache,18276
.venv311/lib/python3.11/site-packages/statsmodels/datasets/anes96/__pycache__,pycache,4960
.venv311/lib/python3.11/site-packages/statsmodels/datasets/cancer/__pycache__,pycache,2335
.venv311/lib/python3.11/site-packages/statsmodels/datasets/ccard/__pycache__,pycache,2396
.venv311/lib/python3.11/site-packages/statsmodels/datasets/china_smoking/__pycache__,pycache,2473
.venv311/lib/python3.11/site-packages/statsmodels/datasets/co2/__pycache__,pycache,3707
.venv311/lib/python3.11/site-packages/statsmodels/datasets/committee/__pycache__,pycache,3627
.venv311/lib/python3.11/site-packages/statsmodels/datasets/copper/__pycache__,pycache,3182
.venv311/lib/python3.11/site-packages/statsmodels/datasets/cpunish/__pycache__,pycache,3462
.venv311/lib/python3.11/site-packages/statsmodels/datasets/danish_data/__pycache__,pycache,3502
.venv311/lib/python3.11/site-packages/statsmodels/datasets/elec_equip/__pycache__,pycache,3191
.venv311/lib/python3.11/site-packages/statsmodels/datasets/elnino/__pycache__,pycache,2702
.venv311/lib/python3.11/site-packages/statsmodels/datasets/engel/__pycache__,pycache,2539
.venv311/lib/python3.11/site-packages/statsmodels/datasets/fair/__pycache__,pycache,3670
.venv311/lib/python3.11/site-packages/statsmodels/datasets/fertility/__pycache__,pycache,3198
.venv311/lib/python3.11/site-packages/statsmodels/datasets/grunfeld/__pycache__,pycache,3334
.venv311/lib/python3.11/site-packages/statsmodels/datasets/heart/__pycache__,pycache,2595
.venv311/lib/python3.11/site-packages/statsmodels/datasets/interest_inflation/__pycache__,pycache,2683
.venv311/lib/python3.11/site-packages/statsmodels/datasets/longley/__pycache__,pycache,2832
.venv311/lib/python3.11/site-packages/statsmodels/datasets/macrodata/__pycache__,pycache,4331
.venv311/lib/python3.11/site-packages/statsmodels/datasets/modechoice/__pycache__,pycache,3731
.venv311/lib/python3.11/site-packages/statsmodels/datasets/nile/__pycache__,pycache,2785
.venv311/lib/python3.11/site-packages/statsmodels/datasets/randhie/__pycache__,pycache,3261
.venv311/lib/python3.11/site-packages/statsmodels/datasets/scotland/__pycache__,pycache,3873
.venv311/lib/python3.11/site-packages/statsmodels/datasets/spector/__pycache__,pycache,2916
.venv311/lib/python3.11/site-packages/statsmodels/datasets/stackloss/__pycache__,pycache,2701
.venv311/lib/python3.11/site-packages/statsmodels/datasets/star98/__pycache__,pycache,4706
.venv311/lib/python3.11/site-packages/statsmodels/datasets/statecrime/__pycache__,pycache,3705
.venv311/lib/python3.11/site-packages/statsmodels/datasets/strikes/__pycache__,pycache,2697
.venv311/lib/python3.11/site-packages/statsmodels/datasets/sunspots/__pycache__,pycache,2845
.venv311/lib/python3.11/site-packages/statsmodels/datasets/tests/__pycache__,pycache,8151
.venv311/lib/python3.11/site-packages/statsmodels/discrete/__pycache__,pycache,447978
.venv311/lib/python3.11/site-packages/statsmodels/discrete/tests/__pycache__,pycache,401333
.venv311/lib/python3.11/site-packages/statsmodels/discrete/tests/results/__pycache__,pycache,161661
.venv311/lib/python3.11/site-packages/statsmodels/distributions/__pycache__,pycache,94079
.venv311/lib/python3.11/site-packages/statsmodels/distributions/copula/__pycache__,pycache,111112
.venv311/lib/python3.11/site-packages/statsmodels/distributions/tests/__pycache__,pycache,83850
.venv311/lib/python3.11/site-packages/statsmodels/duration/__pycache__,pycache,119042
.venv311/lib/python3.11/site-packages/statsmodels/duration/tests/__pycache__,pycache,56811
.venv311/lib/python3.11/site-packages/statsmodels/duration/tests/results/__pycache__,pycache,21961
.venv311/lib/python3.11/site-packages/statsmodels/emplike/__pycache__,pycache,96046
.venv311/lib/python3.11/site-packages/statsmodels/emplike/tests/__pycache__,pycache,29698
.venv311/lib/python3.11/site-packages/statsmodels/emplike/tests/results/__pycache__,pycache,14262
.venv311/lib/python3.11/site-packages/statsmodels/formula/__pycache__,pycache,8318
.venv311/lib/python3.11/site-packages/statsmodels/formula/tests/__pycache__,pycache,16090
.venv311/lib/python3.11/site-packages/statsmodels/gam/__pycache__,pycache,103079
.venv311/lib/python3.11/site-packages/statsmodels/gam/gam_cross_validation/__pycache__,pycache,12973
.venv311/lib/python3.11/site-packages/statsmodels/gam/tests/__pycache__,pycache,79171
.venv311/lib/python3.11/site-packages/statsmodels/gam/tests/results/__pycache__,pycache,93687
.venv311/lib/python3.11/site-packages/statsmodels/genmod/__pycache__,pycache,414354
.venv311/lib/python3.11/site-packages/statsmodels/genmod/families/__pycache__,pycache,126592
.venv311/lib/python3.11/site-packages/statsmodels/genmod/families/tests/__pycache__,pycache,17953
.venv311/lib/python3.11/site-packages/statsmodels/genmod/tests/__pycache__,pycache,505952
.venv311/lib/python3.11/site-packages/statsmodels/genmod/tests/results/__pycache__,pycache,488847
.venv311/lib/python3.11/site-packages/statsmodels/graphics/__pycache__,pycache,291698
.venv311/lib/python3.11/site-packages/statsmodels/graphics/tests/__pycache__,pycache,182718
.venv311/lib/python3.11/site-packages/statsmodels/imputation/__pycache__,pycache,96938
.venv311/lib/python3.11/site-packages/statsmodels/imputation/tests/__pycache__,pycache,67537
.venv311/lib/python3.11/site-packages/statsmodels/interface/__pycache__,pycache,210
.venv311/lib/python3.11/site-packages/statsmodels/iolib/__pycache__,pycache,134834
.venv311/lib/python3.11/site-packages/statsmodels/iolib/tests/__pycache__,pycache,45083
.venv311/lib/python3.11/site-packages/statsmodels/iolib/tests/results/__pycache__,pycache,24117
.venv311/lib/python3.11/site-packages/statsmodels/miscmodels/__pycache__,pycache,69430
.venv311/lib/python3.11/site-packages/statsmodels/miscmodels/tests/__pycache__,pycache,78627
.venv311/lib/python3.11/site-packages/statsmodels/miscmodels/tests/results/__pycache__,pycache,5031
.venv311/lib/python3.11/site-packages/statsmodels/multivariate/__pycache__,pycache,141283
.venv311/lib/python3.11/site-packages/statsmodels/multivariate/factor_rotation/__pycache__,pycache,44270
.venv311/lib/python3.11/site-packages/statsmodels/multivariate/factor_rotation/tests/__pycache__,pycache,31181
.venv311/lib/python3.11/site-packages/statsmodels/multivariate/tests/__pycache__,pycache,89328
.venv311/lib/python3.11/site-packages/statsmodels/multivariate/tests/results/__pycache__,pycache,15220
.venv311/lib/python3.11/site-packages/statsmodels/nonparametric/__pycache__,pycache,194333
.venv311/lib/python3.11/site-packages/statsmodels/nonparametric/tests/__pycache__,pycache,116012
.venv311/lib/python3.11/site-packages/statsmodels/nonparametric/tests/results/__pycache__,pycache,228
.venv311/lib/python3.11/site-packages/statsmodels/othermod/__pycache__,pycache,40020
.venv311/lib/python3.11/site-packages/statsmodels/othermod/tests/__pycache__,pycache,23930
.venv311/lib/python3.11/site-packages/statsmodels/othermod/tests/results/__pycache__,pycache,3682
.venv311/lib/python3.11/site-packages/statsmodels/regression/__pycache__,pycache,464584
.venv311/lib/python3.11/site-packages/statsmodels/regression/tests/__pycache__,pycache,404074
.venv311/lib/python3.11/site-packages/statsmodels/regression/tests/results/__pycache__,pycache,114164
.venv311/lib/python3.11/site-packages/statsmodels/robust/__pycache__,pycache,83945
.venv311/lib/python3.11/site-packages/statsmodels/robust/tests/__pycache__,pycache,58618
.venv311/lib/python3.11/site-packages/statsmodels/robust/tests/results/__pycache__,pycache,20417
.venv311/lib/python3.11/site-packages/statsmodels/sandbox/__pycache__,pycache,157048
.venv311/lib/python3.11/site-packages/statsmodels/sandbox/archive/__pycache__,pycache,33289
.venv311/lib/python3.11/site-packages/statsmodels/sandbox/datarich/__pycache__,pycache,15762
.venv311/lib/python3.11/site-packages/statsmodels/sandbox/distributions/__pycache__,pycache,264732
.venv311/lib/python3.11/site-packages/statsmodels/sandbox/distributions/examples/__pycache__,pycache,51511
.venv311/lib/python3.11/site-packages/statsmodels/sandbox/distributions/tests/__pycache__,pycache,52136
.venv311/lib/python3.11/site-packages/statsmodels/sandbox/mcevaluate/__pycache__,pycache,5289
.venv311/lib/python3.11/site-packages/statsmodels/sandbox/nonparametric/__pycache__,pycache,121087
.venv311/lib/python3.11/site-packages/statsmodels/sandbox/nonparametric/tests/__pycache__,pycache,26230
.venv311/lib/python3.11/site-packages/statsmodels/sandbox/panel/__pycache__,pycache,77301
.venv311/lib/python3.11/site-packages/statsmodels/sandbox/panel/tests/__pycache__,pycache,7257
.venv311/lib/python3.11/site-packages/statsmodels/sandbox/regression/__pycache__,pycache,238260
.venv311/lib/python3.11/site-packages/statsmodels/sandbox/regression/tests/__pycache__,pycache,130393
.venv311/lib/python3.11/site-packages/statsmodels/sandbox/stats/__pycache__,pycache,190981
.venv311/lib/python3.11/site-packages/statsmodels/sandbox/stats/tests/__pycache__,pycache,3049
.venv311/lib/python3.11/site-packages/statsmodels/sandbox/tests/__pycache__,pycache,62480
.venv311/lib/python3.11/site-packages/statsmodels/sandbox/tools/__pycache__,pycache,45014
.venv311/lib/python3.11/site-packages/statsmodels/sandbox/tsa/__pycache__,pycache,139307
.venv311/lib/python3.11/site-packages/statsmodels/src/__pycache__,pycache,204
.venv311/lib/python3.11/site-packages/statsmodels/stats/__pycache__,pycache,1163479
.venv311/lib/python3.11/site-packages/statsmodels/stats/libqsturng/__pycache__,pycache,113703
.venv311/lib/python3.11/site-packages/statsmodels/stats/libqsturng/tests/__pycache__,pycache,11937
.venv311/lib/python3.11/site-packages/statsmodels/stats/tests/__pycache__,pycache,742985
.venv311/lib/python3.11/site-packages/statsmodels/stats/tests/results/__pycache__,pycache,45204
.venv311/lib/python3.11/site-packages/statsmodels/tests/__pycache__,pycache,2677
.venv311/lib/python3.11/site-packages/statsmodels/tools/__pycache__,pycache,211405
.venv311/lib/python3.11/site-packages/statsmodels/tools/tests/__pycache__,pycache,117803
.venv311/lib/python3.11/site-packages/statsmodels/tools/validation/__pycache__,pycache,19458
.venv311/lib/python3.11/site-packages/statsmodels/tools/validation/tests/__pycache__,pycache,27777
.venv311/lib/python3.11/site-packages/statsmodels/treatment/__pycache__,pycache,39061
.venv311/lib/python3.11/site-packages/statsmodels/treatment/tests/__pycache__,pycache,7449
.venv311/lib/python3.11/site-packages/statsmodels/treatment/tests/results/__pycache__,pycache,24549
.venv311/lib/python3.11/site-packages/statsmodels/tsa/__pycache__,pycache,486565
.venv311/lib/python3.11/site-packages/statsmodels/tsa/ardl/__pycache__,pycache,148517
.venv311/lib/python3.11/site-packages/statsmodels/tsa/ardl/_pss_critical_values/__pycache__,pycache,15688
.venv311/lib/python3.11/site-packages/statsmodels/tsa/ardl/tests/__pycache__,pycache,53168
.venv311/lib/python3.11/site-packages/statsmodels/tsa/arima/__pycache__,pycache,97201
.venv311/lib/python3.11/site-packages/statsmodels/tsa/arima/datasets/__pycache__,pycache,219
.venv311/lib/python3.11/site-packages/statsmodels/tsa/arima/datasets/brockwell_davis_2002/__pycache__,pycache,728
.venv311/lib/python3.11/site-packages/statsmodels/tsa/arima/datasets/brockwell_davis_2002/data/__pycache__,pycache,6621
.venv311/lib/python3.11/site-packages/statsmodels/tsa/arima/estimators/__pycache__,pycache,56768
.venv311/lib/python3.11/site-packages/statsmodels/tsa/arima/estimators/tests/__pycache__,pycache,62439
.venv311/lib/python3.11/site-packages/statsmodels/tsa/arima/tests/__pycache__,pycache,90173
.venv311/lib/python3.11/site-packages/statsmodels/tsa/base/__pycache__,pycache,47255
.venv311/lib/python3.11/site-packages/statsmodels/tsa/base/tests/__pycache__,pycache,68439
.venv311/lib/python3.11/site-packages/statsmodels/tsa/exponential_smoothing/__pycache__,pycache,137679
.venv311/lib/python3.11/site-packages/statsmodels/tsa/filters/__pycache__,pycache,34234
.venv311/lib/python3.11/site-packages/statsmodels/tsa/filters/tests/__pycache__,pycache,46142
.venv311/lib/python3.11/site-packages/statsmodels/tsa/filters/tests/results/__pycache__,pycache,6877
.venv311/lib/python3.11/site-packages/statsmodels/tsa/forecasting/__pycache__,pycache,53096
.venv311/lib/python3.11/site-packages/statsmodels/tsa/forecasting/tests/__pycache__,pycache,29150
.venv311/lib/python3.11/site-packages/statsmodels/tsa/holtwinters/__pycache__,pycache,125453
.venv311/lib/python3.11/site-packages/statsmodels/tsa/holtwinters/tests/__pycache__,pycache,90077
.venv311/lib/python3.11/site-packages/statsmodels/tsa/holtwinters/tests/results/__pycache__,pycache,230
.venv311/lib/python3.11/site-packages/statsmodels/tsa/innovations/__pycache__,pycache,12505
.venv311/lib/python3.11/site-packages/statsmodels/tsa/innovations/tests/__pycache__,pycache,22115
.venv311/lib/python3.11/site-packages/statsmodels/tsa/interp/__pycache__,pycache,7411
.venv311/lib/python3.11/site-packages/statsmodels/tsa/interp/tests/__pycache__,pycache,2329
.venv311/lib/python3.11/site-packages/statsmodels/tsa/regime_switching/__pycache__,pycache,135715
.venv311/lib/python3.11/site-packages/statsmodels/tsa/regime_switching/tests/__pycache__,pycache,124755
.venv311/lib/python3.11/site-packages/statsmodels/tsa/regime_switching/tests/results/__pycache__,pycache,235
.venv311/lib/python3.11/site-packages/statsmodels/tsa/statespace/__pycache__,pycache,1217778
.venv311/lib/python3.11/site-packages/statsmodels/tsa/statespace/_filters/__pycache__,pycache,224
.venv311/lib/python3.11/site-packages/statsmodels/tsa/statespace/_smoothers/__pycache__,pycache,226
.venv311/lib/python3.11/site-packages/statsmodels/tsa/statespace/tests/__pycache__,pycache,1512057
.venv311/lib/python3.11/site-packages/statsmodels/tsa/statespace/tests/results/__pycache__,pycache,83885
.venv311/lib/python3.11/site-packages/statsmodels/tsa/statespace/tests/results/frbny_nowcast/Nowcasting/__pycache__,pycache,254
.venv311/lib/python3.11/site-packages/statsmodels/tsa/statespace/tests/results/frbny_nowcast/Nowcasting/data/US/__pycache__,pycache,262
.venv311/lib/python3.11/site-packages/statsmodels/tsa/statespace/tests/results/frbny_nowcast/Nowcasting/data/__pycache__,pycache,259
.venv311/lib/python3.11/site-packages/statsmodels/tsa/statespace/tests/results/frbny_nowcast/Nowcasting/functions/__pycache__,pycache,264
.venv311/lib/python3.11/site-packages/statsmodels/tsa/statespace/tests/results/frbny_nowcast/__pycache__,pycache,243
.venv311/lib/python3.11/site-packages/statsmodels/tsa/stl/__pycache__,pycache,14525
.venv311/lib/python3.11/site-packages/statsmodels/tsa/stl/tests/__pycache__,pycache,31702
.venv311/lib/python3.11/site-packages/statsmodels/tsa/stl/tests/results/__pycache__,pycache,222
.venv311/lib/python3.11/site-packages/statsmodels/tsa/tests/__pycache__,pycache,402915
.venv311/lib/python3.11/site-packages/statsmodels/tsa/tests/results/__pycache__,pycache,331818
.venv311/lib/python3.11/site-packages/statsmodels/tsa/vector_ar/__pycache__,pycache,331149
.venv311/lib/python3.11/site-packages/statsmodels/tsa/vector_ar/tests/JMulTi_results/__pycache__,pycache,45904
.venv311/lib/python3.11/site-packages/statsmodels/tsa/vector_ar/tests/Matlab_results/__pycache__,pycache,235
.venv311/lib/python3.11/site-packages/statsmodels/tsa/vector_ar/tests/__pycache__,pycache,191328
.venv311/lib/python3.11/site-packages/statsmodels/tsa/vector_ar/tests/results/__pycache__,pycache,33127
.venv311/lib/python3.11/site-packages/sympy/__pycache__,pycache,39762
.venv311/lib/python3.11/site-packages/sympy/algebras/__pycache__,pycache,64999
.venv311/lib/python3.11/site-packages/sympy/assumptions/__pycache__,pycache,151933
.venv311/lib/python3.11/site-packages/sympy/assumptions/relation/__pycache__,pycache,19491
.venv311/lib/python3.11/site-packages/sympy/calculus/__pycache__,pycache,115069
.venv311/lib/python3.11/site-packages/sympy/combinatorics/__pycache__,pycache,671275
.venv311/lib/python3.11/site-packages/sympy/concrete/__pycache__,pycache,151221
.venv311/lib/python3.11/site-packages/sympy/core/__pycache__,pycache,1417386
.venv311/lib/python3.11/site-packages/sympy/discrete/__pycache__,pycache,40742
.venv311/lib/python3.11/site-packages/sympy/external/__pycache__,pycache,54164
.venv311/lib/python3.11/site-packages/sympy/functions/__pycache__,pycache,8167
.venv311/lib/python3.11/site-packages/sympy/functions/combinatorial/__pycache__,pycache,191846
.venv311/lib/python3.11/site-packages/sympy/functions/elementary/__pycache__,pycache,606302
.venv311/lib/python3.11/site-packages/sympy/functions/special/__pycache__,pycache,610516
.venv311/lib/python3.11/site-packages/sympy/geometry/__pycache__,pycache,465153
.venv311/lib/python3.11/site-packages/sympy/integrals/__pycache__,pycache,463233
.venv311/lib/python3.11/site-packages/sympy/interactive/__pycache__,pycache,46535
.venv311/lib/python3.11/site-packages/sympy/logic/__pycache__,pycache,180932
.venv311/lib/python3.11/site-packages/sympy/matrices/__pycache__,pycache,616634
.venv311/lib/python3.11/site-packages/sympy/matrices/expressions/__pycache__,pycache,294794
.venv311/lib/python3.11/site-packages/sympy/multipledispatch/__pycache__,pycache,36359
.venv311/lib/python3.11/site-packages/sympy/ntheory/__pycache__,pycache,336088
.venv311/lib/python3.11/site-packages/sympy/parsing/__pycache__,pycache,53121
.venv311/lib/python3.11/site-packages/sympy/plotting/__pycache__,pycache,229149
.venv311/lib/python3.11/site-packages/sympy/plotting/backends/__pycache__,pycache,19659
.venv311/lib/python3.11/site-packages/sympy/plotting/backends/matplotlibbackend/__pycache__,pycache,18819
.venv311/lib/python3.11/site-packages/sympy/plotting/backends/textbackend/__pycache__,pycache,2306
.venv311/lib/python3.11/site-packages/sympy/plotting/intervalmath/__pycache__,pycache,50559
.venv311/lib/python3.11/site-packages/sympy/plotting/pygletplot/__pycache__,pycache,4146
.venv311/lib/python3.11/site-packages/sympy/polys/__pycache__,pycache,2351052
.venv311/lib/python3.11/site-packages/sympy/polys/agca/__pycache__,pycache,147467
.venv311/lib/python3.11/site-packages/sympy/polys/domains/__pycache__,pycache,274675
.venv311/lib/python3.11/site-packages/sympy/polys/matrices/__pycache__,pycache,387287
.venv311/lib/python3.11/site-packages/sympy/polys/numberfields/__pycache__,pycache,277805
.venv311/lib/python3.11/site-packages/sympy/printing/__pycache__,pycache,930490
.venv311/lib/python3.11/site-packages/sympy/printing/pretty/__pycache__,pycache,236777
.venv311/lib/python3.11/site-packages/sympy/series/__pycache__,pycache,279731
.venv311/lib/python3.11/site-packages/sympy/sets/__pycache__,pycache,233275
.venv311/lib/python3.11/site-packages/sympy/sets/handlers/__pycache__,pycache,37517
.venv311/lib/python3.11/site-packages/sympy/simplify/__pycache__,pycache,632875
.venv311/lib/python3.11/site-packages/sympy/solvers/__pycache__,pycache,613115
.venv311/lib/python3.11/site-packages/sympy/solvers/diophantine/__pycache__,pycache,166544
.venv311/lib/python3.11/site-packages/sympy/solvers/ode/__pycache__,pycache,629524
.venv311/lib/python3.11/site-packages/sympy/strategies/__pycache__,pycache,28384
.venv311/lib/python3.11/site-packages/sympy/strategies/branch/__pycache__,pycache,9344
.venv311/lib/python3.11/site-packages/sympy/tensor/__pycache__,pycache,325699
.venv311/lib/python3.11/site-packages/sympy/tensor/array/__pycache__,pycache,112590
.venv311/lib/python3.11/site-packages/sympy/utilities/__pycache__,pycache,295750
.venv311/lib/python3.11/site-packages/sympy/utilities/mathml/__pycache__,pycache,4597
.venv311/lib/python3.11/site-packages/tabulate/__pycache__,pycache,122231
.venv311/lib/python3.11/site-packages/torch/__pycache__,pycache,2440104
.venv311/lib/python3.11/site-packages/torch/_awaits/__pycache__,pycache,2413
.venv311/lib/python3.11/site-packages/torch/_custom_op/__pycache__,pycache,52084
.venv311/lib/python3.11/site-packages/torch/_decomp/__pycache__,pycache,320826
.venv311/lib/python3.11/site-packages/torch/_dispatch/__pycache__,pycache,14375
.venv311/lib/python3.11/site-packages/torch/_dynamo/__pycache__,pycache,2457850
.venv311/lib/python3.11/site-packages/torch/_dynamo/backends/__pycache__,pycache,8625
.venv311/lib/python3.11/site-packages/torch/_dynamo/polyfills/__pycache__,pycache,77782
.venv311/lib/python3.11/site-packages/torch/_dynamo/variables/__pycache__,pycache,2060465
.venv311/lib/python3.11/site-packages/torch/_export/__pycache__,pycache,224000
.venv311/lib/python3.11/site-packages/torch/_export/db/__pycache__,pycache,2035
.venv311/lib/python3.11/site-packages/torch/_export/pass_infra/__pycache__,pycache,5676
.venv311/lib/python3.11/site-packages/torch/_export/passes/__pycache__,pycache,78008
.venv311/lib/python3.11/site-packages/torch/_export/serde/__pycache__,pycache,273948
.venv311/lib/python3.11/site-packages/torch/_functorch/__pycache__,pycache,513101
.venv311/lib/python3.11/site-packages/torch/_functorch/_activation_checkpointing/__pycache__,pycache,62833
.venv311/lib/python3.11/site-packages/torch/_functorch/_aot_autograd/__pycache__,pycache,727422
.venv311/lib/python3.11/site-packages/torch/_higher_order_ops/__pycache__,pycache,809447
.venv311/lib/python3.11/site-packages/torch/_inductor/__pycache__,pycache,1115618
.venv311/lib/python3.11/site-packages/torch/_inductor/analysis/__pycache__,pycache,6284
.venv311/lib/python3.11/site-packages/torch/_inductor/codegen/__pycache__,pycache,156247
.venv311/lib/python3.11/site-packages/torch/_inductor/codegen/cuda/__pycache__,pycache,16763
.venv311/lib/python3.11/site-packages/torch/_inductor/codegen/rocm/__pycache__,pycache,7896
.venv311/lib/python3.11/site-packages/torch/_inductor/codegen/xpu/__pycache__,pycache,7826
.venv311/lib/python3.11/site-packages/torch/_inductor/compile_worker/__pycache__,pycache,2278
.venv311/lib/python3.11/site-packages/torch/_inductor/fx_passes/__pycache__,pycache,5592
.venv311/lib/python3.11/site-packages/torch/_inductor/runtime/__pycache__,pycache,91445
.venv311/lib/python3.11/site-packages/torch/_library/__pycache__,pycache,221739
.venv311/lib/python3.11/site-packages/torch/_logging/__pycache__,pycache,85218
