path,size_bytes,size_kb,extension,category
results/phase50/transfer_expA.csv,2042,2.0,.csv,data
results/phase50/transfer_expB.csv,2033,2.0,.csv,data
results/phase50/transfer_expC.csv,2041,2.0,.csv,data
results/phase50/transfer_expD.csv,2038,2.0,.csv,data
results/phase50/transfer_expE.csv,2037,2.0,.csv,data
results/phase50/transfer_expF.csv,2033,2.0,.csv,data
results/phase51/attributions/geometry_results.json,1771,1.7,.json,data
results/phase51/attributions/shap_results.json,3299,3.2,.json,data
results/phase51/latents/tsne_coordinates.json,1845907,1802.6,.json,data
results/phase51/latents/umap_coordinates.json,1847209,1803.9,.json,data
results/phase51/matrices/failure_attribution_matrix.csv,261,0.3,.csv,data
results/phase51/matrices/full_transfer_matrix.json,6239,6.1,.json,data
results/phase51/matrices/heatmap_data.json,8567,8.4,.json,data
results/phase51/matrices/similarity_conditional_mmd.csv,692,0.7,.csv,data
results/phase51/matrices/similarity_frechet.csv,693,0.7,.csv,data
results/phase51/matrices/similarity_js_divergence.csv,719,0.7,.csv,data
results/phase51/matrices/similarity_linear_cka.csv,815,0.8,.csv,data
results/phase51/matrices/similarity_mmd.csv,684,0.7,.csv,data
results/phase51/matrices/similarity_prototype_alignment.csv,683,0.7,.csv,data
results/phase51/matrices/similarity_wasserstein.csv,717,0.7,.csv,data
results/phase51/phase51_run.log,13569,13.3,.log,log
results/phase51/tables/all_transfer_results.csv,5567,5.4,.csv,data
results/phase51/tables/class_transfer_atlas.csv,6221,6.1,.csv,data
results/phase51/tables/class_transfer_matrix.csv,6221,6.1,.csv,data
results/phase51/tables/dataset_difficulty_ranking.csv,389,0.4,.csv,data
results/phase51/tables/failure_attribution.csv,1911,1.9,.csv,data
results/phase51/tables/failure_attribution_matrix_detail.csv,1911,1.9,.csv,data
results/phase51/tables/pairwise_ranking.csv,1701,1.7,.csv,data
results/phase51/tables/pairwise_transferability_atlas.csv,5567,5.4,.csv,data
results/phase51/tables/predictor_ranking.csv,714,0.7,.csv,data
results/phase51/tables/shap_similarity.csv,1576,1.5,.csv,data
results/phase51/tables/similarity_correlations.csv,714,0.7,.csv,data
results/phase51/tables/statistical_analysis.json,590,0.6,.json,data
results/phase51/tables/transferability_index.csv,197,0.2,.csv,data
results/phase51/tables/universal_transferability_index.csv,201,0.2,.csv,data
results/phase52/FINAL_REPORT.md,14375,14.0,.md,documentation
results/phase52/architecture_ablation.csv,83087,81.1,.csv,data
results/phase52/label_noise_results.csv,81864,79.9,.csv,data
results/phase52/latent_dimension_results.csv,95170,92.9,.csv,data
results/phase52/latents/encoder_supcon_deep_17_128_256_2.pt,146817,143.4,.pt,model
results/phase52/latents/encoder_supcon_dim128.pt,113937,111.3,.pt,model
results/phase52/latents/encoder_supcon_dim16.pt,56131,54.8,.pt,model
results/phase52/latents/encoder_supcon_dim2.pt,279703,273.1,.pt,model
results/phase52/latents/encoder_supcon_dim32.pt,64387,62.9,.pt,model
results/phase52/latents/encoder_supcon_dim64.pt,80899,79.0,.pt,model
results/phase52/latents/encoder_supcon_dim8.pt,51957,50.7,.pt,model
results/phase52/latents/encoder_supcon_medium_17_64_128_2.pt,42381,41.4,.pt,model
results/phase52/latents/encoder_supcon_residual_17_128_2.pt,280001,273.4,.pt,model
results/phase52/latents/encoder_supcon_shallow_17_32_2.pt,5379,5.3,.pt,model
results/phase52/latents/encoder_supcon_shallow_17_64_2.pt,7939,7.8,.pt,model
results/phase52/latents/encoder_supcon_temp0p03.pt,114029,111.4,.pt,model
results/phase52/loss_weight_ablation.csv,81930,80.0,.csv,data
results/phase52/phase52_run.log,21951,21.4,.log,log
results/phase52/phase52_runner.log,1515,1.5,.log,log
results/phase52/ranking_tables.csv,2165,2.1,.csv,data
results/phase52/sample_efficiency.csv,88609,86.5,.csv,data
results/phase52/statistical_tests.json,15279,14.9,.json,data
results/phase52/tables/expA_dim128_metrics.json,10583,10.3,.json,data
results/phase52/tables/expA_dim16_metrics.json,10652,10.4,.json,data
results/phase52/tables/expA_dim2_metrics.json,10675,10.4,.json,data
results/phase52/tables/expA_dim32_metrics.json,10678,10.4,.json,data
results/phase52/tables/expA_dim64_metrics.json,10676,10.4,.json,data
results/phase52/tables/expA_dim8_metrics.json,10676,10.4,.json,data
results/phase52/tables/expB_deep_17_128_256_2_metrics.json,10743,10.5,.json,data
results/phase52/tables/expB_medium_17_64_128_2_metrics.json,10604,10.4,.json,data
results/phase52/tables/expB_residual_17_128_2_metrics.json,10745,10.5,.json,data
results/phase52/tables/expB_shallow_17_32_2_metrics.json,10705,10.5,.json,data
results/phase52/tables/expB_shallow_17_64_2_metrics.json,10725,10.5,.json,data
results/phase52/temperature_sweep.csv,98607,96.3,.csv,data
results/phase53/FINAL_REPORT.md,6570,6.4,.md,documentation
results/phase53/architecture_generalization.csv,34450,33.6,.csv,data
results/phase53/external_validation.csv,1474,1.4,.csv,data
results/phase53/feature_generalization.csv,34625,33.8,.csv,data
results/phase53/leave_one_dataset_out.csv,316,0.3,.csv,data
results/phase53/models/expA_encoder.pt,188335,183.9,.pt,model
results/phase53/models/expB_holdout_bot_iot.pt,188567,184.1,.pt,model
results/phase53/models/expB_holdout_cicids2017.pt,188718,184.3,.pt,model
results/phase53/models/expB_holdout_cicids2018.pt,188718,184.3,.pt,model
results/phase53/models/expB_holdout_nsl_kdd.pt,188567,184.1,.pt,model
results/phase53/models/expB_holdout_ton_iot.pt,188567,184.1,.pt,model
results/phase53/models/expB_holdout_unsw_nb15.pt,188689,184.3,.pt,model
results/phase53/models/expC_seed0.pt,188277,183.9,.pt,model
results/phase53/models/expC_seed1024.pt,188364,183.9,.pt,model
results/phase53/models/expC_seed123.pt,188335,183.9,.pt,model
results/phase53/models/expC_seed21.pt,188306,183.9,.pt,model
results/phase53/models/expC_seed4096.pt,188364,183.9,.pt,model
results/phase53/models/expC_seed42.pt,188306,183.9,.pt,model
results/phase53/models/expC_seed512.pt,188335,183.9,.pt,model
results/phase53/models/expC_seed9999.pt,188364,183.9,.pt,model
results/phase53/models/expD_FTTransformer.pt,694157,677.9,.pt,model
results/phase53/models/expD_MLP.pt,188219,183.8,.pt,model
results/phase53/models/expD_ResMLP.pt,188050,183.6,.pt,model
results/phase53/models/expD_TabNet.pt,60552,59.1,.pt,model
results/phase53/models/expD_TabTransformer.pt,137817,134.6,.pt,model
results/phase53/models/expE_canonical_17.pt,172992,168.9,.pt,model
results/phase53/models/expE_random_remove_10pct.pt,171723,167.7,.pt,model
results/phase53/models/expE_random_remove_20pct.pt,168651,164.7,.pt,model
results/phase53/models/expE_random_remove_40pct.pt,163979,160.1,.pt,model
results/phase53/models/expE_reduced_10.pt,162118,158.3,.pt,model
results/phase53/phase53_run.log,27904,27.2,.log,log
results/phase53/reproducibility_report.json,992,1.0,.json,data
results/phase53/seed_stability.csv,54833,53.5,.csv,data
results/phase53/statistical_analysis.json,9726,9.5,.json,data
results/phase53/tables/architecture_generalization.json,48654,47.5,.json,data
results/phase53/tables/external_validation_results.json,1657,1.6,.json,data
results/phase53/tables/feature_generalization.json,48938,47.8,.json,data
results/phase53/tables/leave_one_out_summary.json,8596,8.4,.json,data
results/phase53/tables/seed_stability.json,77250,75.4,.json,data
results/phase54/FINAL_REPORT.md,11006,10.7,.md,documentation
results/phase54/counterfactuals/attack_interpolation.csv,3726,3.6,.csv,data
results/phase54/counterfactuals/dataset_interpolation.csv,610,0.6,.csv,data
results/phase54/counterfactuals/expF_results.json,580249,566.6,.json,data
results/phase54/counterfactuals/latent_arithmetic.csv,153648,150.0,.csv,data
results/phase54/decision_boundaries/boundary_complexity.csv,253,0.2,.csv,data
results/phase54/decision_boundaries/expC_results.json,726,0.7,.json,data
results/phase54/domain_disentanglement/domain_disentanglement_curves.csv,2113,2.1,.csv,data
results/phase54/domain_disentanglement/expE_results.json,3156,3.1,.json,data
results/phase54/failure_analysis/expG_results.json,6225,6.1,.json,data
results/phase54/failure_analysis/expH_results.json,4560,4.5,.json,data
results/phase54/failure_analysis/layer_attribution.csv,219,0.2,.csv,data
results/phase54/failure_analysis/neuron_selectivity.csv,519,0.5,.csv,data
results/phase54/geometry/ce_geometry_evolution.csv,2102,2.1,.csv,data
results/phase54/geometry/expA_results.json,12324,12.0,.json,data
results/phase54/geometry/supcon_geometry_evolution.csv,3019,2.9,.csv,data
results/phase54/geometry/transfer_evolution.json,285,0.3,.json,data
results/phase54/geometry/trustworthiness_continuity.csv,119,0.1,.csv,data
results/phase54/information/expB_results.json,1188,1.2,.json,data
results/phase54/information/information_theoretic_results.csv,238,0.2,.csv,data
results/phase54/information/per_dataset_information.csv,401,0.4,.csv,data
results/phase54/latent_movies/dataset_mixing.json,2037,2.0,.json,data
results/phase54/latent_movies/expD_results.json,4027,3.9,.json,data
results/phase54/latent_movies/pca_projections.json,43739597,42714.5,.json,data
results/phase54/latent_movies/trajectory_metrics.csv,380,0.4,.csv,data
results/phase54/latent_movies/tsne_projections.npz,96970,94.7,.npz,data
results/phase54/latent_movies/umap_projections.npz,96970,94.7,.npz,data
results/phase54/models/shared_ce.pt,56792,55.5,.pt,model
results/phase54/models/shared_ce_data.pt,39576855,38649.3,.pt,model
results/phase54/models/shared_supcon.pt,56908,55.6,.pt,model
results/phase54/models/shared_supcon_data.pt,58228363,56863.6,.pt,model
results/phase54/phase54_run.log,8939,8.7,.log,log
results/phase54/phase54_summary.json,315,0.3,.json,data
results/phase54/stats/statistical_tests.json,3370,3.3,.json,data
results/phase55/causal_graphs/final_causal_model.md,768,0.8,.md,documentation
results/phase55/causal_graphs/final_report.json,21229,20.7,.json,data
results/phase55/intrinsic_transfer_dimension/dimension_ablation.csv,6169,6.0,.csv,data
results/phase55/intrinsic_transfer_dimension/itd_results.json,11317,11.1,.json,data
results/phase55/latent_surgery/expB_interventions.json,606,0.6,.json,data
results/phase55/latent_surgery/expC_surgeries.json,2761,2.7,.json,data
results/phase55/latent_surgery/expD_swaps.json,27574,26.9,.json,data
results/phase55/latent_surgery/intervention_results.csv,261,0.3,.csv,data
results/phase55/latent_surgery/surgery_results.csv,1120,1.1,.csv,data
results/phase55/latent_surgery/swap_results.csv,501,0.5,.csv,data
results/phase55/latents/expA_arcface.npz,8824136,8617.3,.npz,data
results/phase55/latents/expA_arcface_labels.npz,18797,18.4,.npz,data
results/phase55/latents/expA_ce.npz,9027795,8816.2,.npz,data
results/phase55/latents/expA_ce_labels.npz,18682,18.2,.npz,data
results/phase55/latents/expA_center.npz,8749985,8544.9,.npz,data
results/phase55/latents/expA_center_labels.npz,18713,18.3,.npz,data
results/phase55/latents/expA_circle.npz,8912831,8703.9,.npz,data
results/phase55/latents/expA_circle_labels.npz,18723,18.3,.npz,data
results/phase55/latents/expA_infonce.npz,8819013,8612.3,.npz,data
results/phase55/latents/expA_infonce_labels.npz,18745,18.3,.npz,data
results/phase55/latents/expA_proxynca.npz,8829419,8622.5,.npz,data
results/phase55/latents/expA_proxynca_labels.npz,18669,18.2,.npz,data
results/phase55/latents/expA_supcon.npz,8943152,8733.5,.npz,data
results/phase55/latents/expA_supcon_labels.npz,18678,18.2,.npz,data
results/phase55/latents/expA_triplet.npz,8833821,8626.8,.npz,data
results/phase55/latents/expA_triplet_labels.npz,18680,18.2,.npz,data
results/phase55/latents/expB_base_supcon.npz,8914183,8705.3,.npz,data
results/phase55/latents/expB_base_supcon_labels.npz,18693,18.3,.npz,data
results/phase55/latents/expC_base_supcon.npz,8927217,8718.0,.npz,data
results/phase55/latents/expC_base_supcon_labels.npz,18690,18.3,.npz,data
results/phase55/latents/expD_ce2supcon_ep10.npz,8888859,8680.5,.npz,data
results/phase55/latents/expD_ce2supcon_ep10_labels.npz,18763,18.3,.npz,data
results/phase55/latents/expD_ce2supcon_ep15.npz,8804176,8597.8,.npz,data
results/phase55/latents/expD_ce2supcon_ep15_labels.npz,18825,18.4,.npz,data
results/phase55/latents/expD_ce2supcon_ep20.npz,8789446,8583.4,.npz,data
results/phase55/latents/expD_ce2supcon_ep20_labels.npz,18750,18.3,.npz,data
results/phase55/latents/expD_ce2supcon_ep5.npz,8970681,8760.4,.npz,data
results/phase55/latents/expD_ce2supcon_ep5_labels.npz,18652,18.2,.npz,data
results/phase55/latents/expD_supcon2ce_ep10.npz,8809929,8603.4,.npz,data
results/phase55/latents/expD_supcon2ce_ep10_labels.npz,18733,18.3,.npz,data
results/phase55/latents/expD_supcon2ce_ep15.npz,8851969,8644.5,.npz,data
results/phase55/latents/expD_supcon2ce_ep15_labels.npz,18697,18.3,.npz,data
results/phase55/latents/expD_supcon2ce_ep20.npz,8770926,8565.4,.npz,data
results/phase55/latents/expD_supcon2ce_ep20_labels.npz,18746,18.3,.npz,data
results/phase55/latents/expD_supcon2ce_ep5.npz,8764988,8559.6,.npz,data
results/phase55/latents/expD_supcon2ce_ep5_labels.npz,18673,18.2,.npz,data
results/phase55/latents/expF_dim1.npz,275776,269.3,.npz,data
results/phase55/latents/expF_dim16.npz,4392899,4289.9,.npz,data
results/phase55/latents/expF_dim16_labels.npz,18690,18.3,.npz,data
results/phase55/latents/expF_dim1_labels.npz,18677,18.2,.npz,data
results/phase55/latents/expF_dim2.npz,526350,514.0,.npz,data
results/phase55/latents/expF_dim2_labels.npz,18703,18.3,.npz,data
results/phase55/latents/expF_dim32.npz,8820367,8613.6,.npz,data
results/phase55/latents/expF_dim32_labels.npz,18677,18.2,.npz,data
results/phase55/latents/expF_dim4.npz,1026327,1002.3,.npz,data
results/phase55/latents/expF_dim4_labels.npz,18668,18.2,.npz,data
results/phase55/latents/expF_dim8.npz,2069194,2020.7,.npz,data
results/phase55/latents/expF_dim8_labels.npz,18653,18.2,.npz,data
results/phase55/latents/expH_corrupt.npz,10741573,10489.8,.npz,data
results/phase55/latents/expH_corrupt_labels.npz,18610,18.2,.npz,data
results/phase55/latents/expH_covshift.npz,8949838,8740.1,.npz,data
results/phase55/latents/expH_covshift_labels.npz,18711,18.3,.npz,data
results/phase55/latents/expH_imbalance.npz,7562790,7385.5,.npz,data
results/phase55/latents/expH_imbalance_labels.npz,18391,18.0,.npz,data
results/phase55/latents/expH_noise50.npz,9004456,8793.4,.npz,data
results/phase55/latents/expH_noise50_labels.npz,28788,28.1,.npz,data
results/phase55/mediation_analysis/mediation_data.csv,779,0.8,.csv,data
results/phase55/mediation_analysis/mediation_results.json,738,0.7,.json,data
results/phase55/models/expA_arcface.pt,56879,55.5,.pt,model
results/phase55/models/expA_ce.pt,56222,54.9,.pt,model
results/phase55/models/expA_center.pt,56850,55.5,.pt,model
results/phase55/models/expA_circle.pt,56850,55.5,.pt,model
results/phase55/models/expA_infonce.pt,56879,55.5,.pt,model
results/phase55/models/expA_proxynca.pt,56908,55.6,.pt,model
results/phase55/models/expA_supcon.pt,56850,55.5,.pt,model
results/phase55/models/expA_triplet.pt,56879,55.5,.pt,model
results/phase55/models/expB_base_supcon.pt,56995,55.7,.pt,model
results/phase55/models/expC_base_supcon.pt,56995,55.7,.pt,model
results/phase55/models/expD_ce2supcon_ep10.pt,57082,55.7,.pt,model
results/phase55/models/expD_ce2supcon_ep15.pt,57082,55.7,.pt,model
results/phase55/models/expD_ce2supcon_ep20.pt,57082,55.7,.pt,model
results/phase55/models/expD_ce2supcon_ep5.pt,57053,55.7,.pt,model
results/phase55/models/expD_supcon2ce_ep10.pt,57082,55.7,.pt,model
results/phase55/models/expD_supcon2ce_ep15.pt,57082,55.7,.pt,model
results/phase55/models/expD_supcon2ce_ep20.pt,57082,55.7,.pt,model
results/phase55/models/expD_supcon2ce_ep5.pt,57053,55.7,.pt,model
results/phase55/models/expF_dim1.pt,48728,47.6,.pt,model
results/phase55/models/expF_dim16.pt,52661,51.4,.pt,model
results/phase55/models/expF_dim2.pt,48984,47.8,.pt,model
results/phase55/models/expF_dim32.pt,56821,55.5,.pt,model
results/phase55/models/expF_dim4.pt,49496,48.3,.pt,model
results/phase55/models/expF_dim8.pt,50520,49.3,.pt,model
results/phase55/models/expH_corrupt.pt,56879,55.5,.pt,model
results/phase55/models/expH_covshift.pt,56908,55.6,.pt,model
results/phase55/models/expH_imbalance.pt,56937,55.6,.pt,model
results/phase55/models/expH_noise50.pt,56879,55.5,.pt,model
results/phase55/objective_decomposition/all_results.json,28204,27.5,.json,data
results/phase55/objective_decomposition/summary.csv,1680,1.6,.csv,data
results/phase55/phase55_run.log,18316,17.9,.log,log
results/phase55/representation_isomorphism/cka_matrix.csv,1657,1.6,.csv,data
results/phase55/representation_isomorphism/isomorphism_results.json,8345,8.1,.json,data
results/phase55/representation_isomorphism/model_names.txt,56,0.1,.txt,text
results/phase55/representation_isomorphism/pairwise_similarity.csv,3699,3.6,.csv,data
results/phase55/representation_isomorphism/svcca_matrix.csv,1657,1.6,.csv,data
results/phase55/stats/statistical_tests.json,2172,2.1,.json,data
results/phase55/stress_tests/expH_results.json,13928,13.6,.json,data
results/phase55/stress_tests/stress_test_results.csv,385,0.4,.csv,data
results/phase55/tables/expA_arcface_meta.json,2228,2.2,.json,data
results/phase55/tables/expA_arcface_metrics.json,3112,3.0,.json,data
results/phase55/tables/expA_ce_meta.json,2274,2.2,.json,data
results/phase55/tables/expA_ce_metrics.json,3168,3.1,.json,data
results/phase55/tables/expA_center_meta.json,2275,2.2,.json,data
results/phase55/tables/expA_center_metrics.json,3166,3.1,.json,data
results/phase55/tables/expA_circle_meta.json,2273,2.2,.json,data
results/phase55/tables/expA_circle_metrics.json,3164,3.1,.json,data
results/phase55/tables/expA_infonce_meta.json,2264,2.2,.json,data
results/phase55/tables/expA_infonce_metrics.json,3156,3.1,.json,data
results/phase55/tables/expA_proxynca_meta.json,2249,2.2,.json,data
results/phase55/tables/expA_proxynca_metrics.json,3141,3.1,.json,data
results/phase55/tables/expA_supcon_meta.json,2269,2.2,.json,data
results/phase55/tables/expA_supcon_metrics.json,3160,3.1,.json,data
results/phase55/tables/expA_triplet_meta.json,2274,2.2,.json,data
results/phase55/tables/expA_triplet_metrics.json,3162,3.1,.json,data
results/phase55/tables/expB_base_supcon_meta.json,45,0.0,.json,data
results/phase55/tables/expC_base_supcon_meta.json,37,0.0,.json,data
results/phase55/tables/expD_ce2supcon_ep10_meta.json,2257,2.2,.json,data
results/phase55/tables/expD_ce2supcon_ep10_metrics.json,3147,3.1,.json,data
results/phase55/tables/expD_ce2supcon_ep15_meta.json,2262,2.2,.json,data
results/phase55/tables/expD_ce2supcon_ep15_metrics.json,3151,3.1,.json,data
results/phase55/tables/expD_ce2supcon_ep20_meta.json,2268,2.2,.json,data
results/phase55/tables/expD_ce2supcon_ep20_metrics.json,3160,3.1,.json,data
results/phase55/tables/expD_ce2supcon_ep5_meta.json,2279,2.2,.json,data
results/phase55/tables/expD_ce2supcon_ep5_metrics.json,3171,3.1,.json,data
results/phase55/tables/expD_supcon2ce_ep10_meta.json,2246,2.2,.json,data
results/phase55/tables/expD_supcon2ce_ep10_metrics.json,3141,3.1,.json,data
results/phase55/tables/expD_supcon2ce_ep15_meta.json,2262,2.2,.json,data
results/phase55/tables/expD_supcon2ce_ep15_metrics.json,3151,3.1,.json,data
results/phase55/tables/expD_supcon2ce_ep20_meta.json,2252,2.2,.json,data
results/phase55/tables/expD_supcon2ce_ep20_metrics.json,3144,3.1,.json,data
results/phase55/tables/expD_supcon2ce_ep5_meta.json,2255,2.2,.json,data
results/phase55/tables/expD_supcon2ce_ep5_metrics.json,3149,3.1,.json,data
results/phase55/tables/expF_dim16_meta.json,409,0.4,.json,data
results/phase55/tables/expF_dim16_metrics.json,1319,1.3,.json,data
results/phase55/tables/expF_dim1_meta.json,388,0.4,.json,data
results/phase55/tables/expF_dim1_metrics.json,1321,1.3,.json,data
results/phase55/tables/expF_dim2_meta.json,406,0.4,.json,data
results/phase55/tables/expF_dim2_metrics.json,1323,1.3,.json,data
results/phase55/tables/expF_dim32_meta.json,409,0.4,.json,data
results/phase55/tables/expF_dim32_metrics.json,1324,1.3,.json,data
results/phase55/tables/expF_dim4_meta.json,406,0.4,.json,data
results/phase55/tables/expF_dim4_metrics.json,1323,1.3,.json,data
results/phase55/tables/expF_dim8_meta.json,404,0.4,.json,data
results/phase55/tables/expF_dim8_metrics.json,1319,1.3,.json,data
results/phase55/tables/expH_corrupt_meta.json,2279,2.2,.json,data
results/phase55/tables/expH_corrupt_metrics.json,3179,3.1,.json,data
results/phase55/tables/expH_covshift_meta.json,2264,2.2,.json,data
results/phase55/tables/expH_covshift_metrics.json,3151,3.1,.json,data
results/phase55/tables/expH_imbalance_meta.json,2254,2.2,.json,data
results/phase55/tables/expH_imbalance_metrics.json,3148,3.1,.json,data
results/phase55/tables/expH_noise50_meta.json,2289,2.2,.json,data
results/phase55/tables/expH_noise50_metrics.json,3176,3.1,.json,data
results/phase56/FINAL_REPORT.md,10661,10.4,.md,documentation
results/phase56/anova_results.json,390,0.4,.json,data
results/phase56/batchnorm_drift.csv,120127,117.3,.csv,data
results/phase56/batchnorm_statistics.csv,537,0.5,.csv,data
results/phase56/batchnorm_statistics.json,154127,150.5,.json,data
results/phase56/bayesian_analysis.json,205,0.2,.json,data
results/phase56/causal_graph_results.json,1114,1.1,.json,data
results/phase56/cross_seed_replication.csv,6713,6.6,.csv,data
results/phase56/cross_seed_replication.json,2420,2.4,.json,data
results/phase56/factorial_design.csv,564,0.6,.csv,data
results/phase56/feature_distribution_matching.csv,410,0.4,.csv,data
results/phase56/mediation_analysis.json,318,0.3,.json,data
results/phase56/normalization_ablation.csv,805,0.8,.csv,data
results/phase56/sobol_sensitivity.json,160,0.2,.json,data
results/phase56/training_dynamics.csv,11687,11.4,.csv,data
results/phase57/analysis_all_transfer.csv,32699,31.9,.csv,data
results/phase57/analysis_fs_transfer_summary.csv,399,0.4,.csv,data
results/phase57/analysis_within_summary.csv,2652,2.6,.csv,data
results/phase57/analyze.py,12914,12.6,.py,source
results/phase57/bayesian_feature_comparison.json,524,0.5,.json,data
results/phase57/bootstrap_ci.json,1274,1.2,.json,data
results/phase57/check_imports.py,2825,2.8,.py,source
results/phase57/check_status.sh,1242,1.2,.sh,script
results/phase57/feature_ablation.json,764,0.7,.json,data
results/phase57/feature_importance_stability.csv,5443,5.3,.csv,data
results/phase57/feature_information_analysis.json,613,0.6,.json,data
results/phase57/feature_sufficiency.csv,3313,3.2,.csv,data
results/phase57/feature_transfer_summary.csv,299,0.3,.csv,data
results/phase57/full_run.log,28707,28.0,.log,log
results/phase57/mixed_effects_results.json,73,0.1,.json,data
results/phase57/monitor.py,4105,4.0,.py,source
results/phase57/monitor_pid.txt,5,0.0,.txt,text
results/phase57/monitor_status.txt,38,0.0,.txt,text
results/phase57/phase57_report.md,12053,11.8,.md,documentation
results/phase57/phase57_summary.md,12909,12.6,.md,documentation
results/phase57/representation_metrics_A_canonical_17.csv,4084,4.0,.csv,data
results/phase57/representation_metrics_B_expanded_shared.csv,3822,3.7,.csv,data
results/phase57/representation_metrics_C_maximum_native.csv,3876,3.8,.csv,data
results/phase57/transfer_A_canonical_17.csv,10369,10.1,.csv,data
results/phase57/transfer_B_expanded_shared.csv,10076,9.8,.csv,data
results/phase57/transfer_C_maximum_native.csv,10523,10.3,.csv,data
results/phase57/transfer_dimension.json,662,0.6,.json,data
results/phase57/transfer_summary.csv,10248,10.0,.csv,data
results/phase57/within_A_canonical_17.csv,1362,1.3,.csv,data
results/phase57/within_B_expanded_shared.csv,1331,1.3,.csv,data
results/phase57/within_C_maximum_native.csv,1395,1.4,.csv,data
results/phase57/within_D_information_control.csv,1538,1.5,.csv,data
results/phase58/autoencoder_history.json,2284,2.2,.json,data
results/phase58/bayesian_representation.json,7740,7.6,.json,data
results/phase58/bootstrap_results.json,5270,5.1,.json,data
results/phase58/cka_results.csv,11547,11.3,.csv,data
results/phase58/latent_similarity.csv,24462,23.9,.csv,data
results/phase58/latent_similarity_autoencoder.csv,3679,3.6,.csv,data
results/phase58/latent_similarity_contrastive.csv,3699,3.6,.csv,data
results/phase58/latent_similarity_pca_16.csv,3514,3.4,.csv,data
results/phase58/latent_similarity_pca_32.csv,3519,3.4,.csv,data
results/phase58/latent_similarity_pca_64.csv,3530,3.4,.csv,data
results/phase58/latent_similarity_pca_8.csv,3481,3.4,.csv,data
results/phase58/latents/autoencoder_latents.npz,24073002,23508.8,.npz,data
results/phase58/latents/contrastive_latents.npz,48144490,47016.1,.npz,data
results/phase58/latents/pca_16_latents.npz,48144490,47016.1,.npz,data
results/phase58/latents/pca_32_latents.npz,51153426,49954.5,.npz,data
results/phase58/latents/pca_64_latents.npz,51153426,49954.5,.npz,data
results/phase58/latents/pca_8_latents.npz,24073002,23508.8,.npz,data
results/phase58/latents/raw_latents.npz,51153426,49954.5,.npz,data
results/phase58/mixed_effects.json,1104,1.1,.json,data
results/phase58/mmd_results.csv,10983,10.7,.csv,data
results/phase58/models/autoencoder.pt,111435,108.8,.pt,model
results/phase58/models/contrastive_encoder.pt,37627,36.7,.pt,model
results/phase58/mutual_information.json,7196,7.0,.json,data
results/phase58/phase58_report.md,5436,5.3,.md,documentation
results/phase58/phase58_run.log,3414,3.3,.log,log
results/phase58/phase58_summary.md,5349,5.2,.md,documentation
results/phase58/representation_ablation.json,1987,1.9,.json,data
results/phase58/representation_transfer.csv,30449,29.7,.csv,data
results/phase58/tsne/autoencoder_bot_iot.npz,120762,117.9,.npz,data
results/phase58/tsne/autoencoder_cicids2017.npz,120762,117.9,.npz,data
results/phase58/tsne/autoencoder_cicids2018.npz,120762,117.9,.npz,data
results/phase58/tsne/autoencoder_nsl_kdd.npz,120762,117.9,.npz,data
results/phase58/tsne/autoencoder_ton_iot.npz,120762,117.9,.npz,data
results/phase58/tsne/autoencoder_unsw_nb15.npz,120762,117.9,.npz,data
results/phase58/tsne/contrastive_bot_iot.npz,120762,117.9,.npz,data
results/phase58/tsne/contrastive_cicids2017.npz,120762,117.9,.npz,data
results/phase58/tsne/contrastive_cicids2018.npz,120762,117.9,.npz,data
results/phase58/tsne/contrastive_nsl_kdd.npz,120762,117.9,.npz,data
results/phase58/tsne/contrastive_ton_iot.npz,120762,117.9,.npz,data
results/phase58/tsne/contrastive_unsw_nb15.npz,120762,117.9,.npz,data
results/phase58/tsne/pca_16_bot_iot.npz,120762,117.9,.npz,data
results/phase58/tsne/pca_16_cicids2017.npz,120762,117.9,.npz,data
results/phase58/tsne/pca_16_cicids2018.npz,120762,117.9,.npz,data
results/phase58/tsne/pca_16_nsl_kdd.npz,120762,117.9,.npz,data
results/phase58/tsne/pca_16_ton_iot.npz,120762,117.9,.npz,data
results/phase58/tsne/pca_16_unsw_nb15.npz,120762,117.9,.npz,data
results/phase58/tsne/raw_bot_iot.npz,120762,117.9,.npz,data
results/phase58/tsne/raw_cicids2017.npz,120762,117.9,.npz,data
results/phase58/tsne/raw_cicids2018.npz,120762,117.9,.npz,data
results/phase58/tsne/raw_nsl_kdd.npz,120762,117.9,.npz,data
results/phase58/tsne/raw_ton_iot.npz,120762,117.9,.npz,data
results/phase58/tsne/raw_unsw_nb15.npz,120762,117.9,.npz,data
results/phase58/umap/autoencoder_bot_iot.npz,120762,117.9,.npz,data
results/phase58/umap/autoencoder_cicids2017.npz,120762,117.9,.npz,data
results/phase58/umap/autoencoder_cicids2018.npz,120762,117.9,.npz,data
results/phase58/umap/autoencoder_nsl_kdd.npz,120762,117.9,.npz,data
results/phase58/umap/autoencoder_ton_iot.npz,120762,117.9,.npz,data
results/phase58/umap/autoencoder_unsw_nb15.npz,120762,117.9,.npz,data
results/phase58/umap/contrastive_bot_iot.npz,120762,117.9,.npz,data
results/phase58/umap/contrastive_cicids2017.npz,120762,117.9,.npz,data
results/phase58/umap/contrastive_cicids2018.npz,120762,117.9,.npz,data
results/phase58/umap/contrastive_nsl_kdd.npz,120762,117.9,.npz,data
