path,size_bytes,reason
results/phase54/counterfactuals/dataset_interpolation.csv,610,Critical or not flagged for removal
results/phase54/counterfactuals/expF_results.json,580249,Critical or not flagged for removal
results/phase54/counterfactuals/latent_arithmetic.csv,153648,Critical or not flagged for removal
results/phase54/decision_boundaries/boundary_complexity.csv,253,Critical or not flagged for removal
results/phase54/decision_boundaries/expC_results.json,726,Critical or not flagged for removal
results/phase54/domain_disentanglement/domain_disentanglement_curves.csv,2113,Critical or not flagged for removal
results/phase54/domain_disentanglement/expE_results.json,3156,Critical or not flagged for removal
results/phase54/failure_analysis/expG_results.json,6225,Critical or not flagged for removal
results/phase54/failure_analysis/expH_results.json,4560,Critical or not flagged for removal
results/phase54/failure_analysis/layer_attribution.csv,219,Critical or not flagged for removal
results/phase54/failure_analysis/neuron_selectivity.csv,519,Critical or not flagged for removal
results/phase54/geometry/ce_geometry_evolution.csv,2102,Critical or not flagged for removal
results/phase54/geometry/expA_results.json,12324,Critical or not flagged for removal
results/phase54/geometry/supcon_geometry_evolution.csv,3019,Critical or not flagged for removal
results/phase54/geometry/transfer_evolution.json,285,Critical or not flagged for removal
results/phase54/geometry/trustworthiness_continuity.csv,119,Critical or not flagged for removal
results/phase54/information/expB_results.json,1188,Critical or not flagged for removal
results/phase54/information/information_theoretic_results.csv,238,Critical or not flagged for removal
results/phase54/information/per_dataset_information.csv,401,Critical or not flagged for removal
results/phase54/latent_movies/dataset_mixing.json,2037,Critical or not flagged for removal
results/phase54/latent_movies/expD_results.json,4027,Critical or not flagged for removal
results/phase54/latent_movies/pca_projections.json,43739597,Critical or not flagged for removal
results/phase54/latent_movies/trajectory_metrics.csv,380,Critical or not flagged for removal
results/phase54/latent_movies/tsne_projections.npz,96970,Critical or not flagged for removal
results/phase54/latent_movies/umap_projections.npz,96970,Critical or not flagged for removal
results/phase54/models/shared_ce.pt,56792,Critical or not flagged for removal
results/phase54/models/shared_ce_data.pt,39576855,Critical or not flagged for removal
results/phase54/models/shared_supcon.pt,56908,Critical or not flagged for removal
results/phase54/models/shared_supcon_data.pt,58228363,Critical or not flagged for removal
results/phase54/phase54_run.log,8939,Critical or not flagged for removal
results/phase54/phase54_summary.json,315,Critical or not flagged for removal
results/phase54/stats/statistical_tests.json,3370,Critical or not flagged for removal
results/phase55/causal_graphs/final_causal_model.md,768,Critical or not flagged for removal
results/phase55/causal_graphs/final_report.json,21229,Critical or not flagged for removal
results/phase55/intrinsic_transfer_dimension/dimension_ablation.csv,6169,Critical or not flagged for removal
results/phase55/intrinsic_transfer_dimension/itd_results.json,11317,Critical or not flagged for removal
results/phase55/latent_surgery/expB_interventions.json,606,Critical or not flagged for removal
results/phase55/latent_surgery/expC_surgeries.json,2761,Critical or not flagged for removal
results/phase55/latent_surgery/expD_swaps.json,27574,Critical or not flagged for removal
results/phase55/latent_surgery/intervention_results.csv,261,Critical or not flagged for removal
results/phase55/latent_surgery/surgery_results.csv,1120,Critical or not flagged for removal
results/phase55/latent_surgery/swap_results.csv,501,Critical or not flagged for removal
results/phase55/latents/expA_arcface.npz,8824136,Critical or not flagged for removal
results/phase55/latents/expA_arcface_labels.npz,18797,Critical or not flagged for removal
results/phase55/latents/expA_ce.npz,9027795,Critical or not flagged for removal
results/phase55/latents/expA_ce_labels.npz,18682,Critical or not flagged for removal
results/phase55/latents/expA_center.npz,8749985,Critical or not flagged for removal
results/phase55/latents/expA_center_labels.npz,18713,Critical or not flagged for removal
results/phase55/latents/expA_circle.npz,8912831,Critical or not flagged for removal
results/phase55/latents/expA_circle_labels.npz,18723,Critical or not flagged for removal
results/phase55/latents/expA_infonce.npz,8819013,Critical or not flagged for removal
results/phase55/latents/expA_infonce_labels.npz,18745,Critical or not flagged for removal
results/phase55/latents/expA_proxynca.npz,8829419,Critical or not flagged for removal
results/phase55/latents/expA_proxynca_labels.npz,18669,Critical or not flagged for removal
results/phase55/latents/expA_supcon.npz,8943152,Critical or not flagged for removal
results/phase55/latents/expA_supcon_labels.npz,18678,Critical or not flagged for removal
results/phase55/latents/expA_triplet.npz,8833821,Critical or not flagged for removal
results/phase55/latents/expA_triplet_labels.npz,18680,Critical or not flagged for removal
results/phase55/latents/expB_base_supcon.npz,8914183,Critical or not flagged for removal
results/phase55/latents/expB_base_supcon_labels.npz,18693,Critical or not flagged for removal
results/phase55/latents/expC_base_supcon.npz,8927217,Critical or not flagged for removal
results/phase55/latents/expC_base_supcon_labels.npz,18690,Critical or not flagged for removal
results/phase55/latents/expD_ce2supcon_ep10.npz,8888859,Critical or not flagged for removal
results/phase55/latents/expD_ce2supcon_ep10_labels.npz,18763,Critical or not flagged for removal
results/phase55/latents/expD_ce2supcon_ep15.npz,8804176,Critical or not flagged for removal
results/phase55/latents/expD_ce2supcon_ep15_labels.npz,18825,Critical or not flagged for removal
results/phase55/latents/expD_ce2supcon_ep20.npz,8789446,Critical or not flagged for removal
results/phase55/latents/expD_ce2supcon_ep20_labels.npz,18750,Critical or not flagged for removal
results/phase55/latents/expD_ce2supcon_ep5.npz,8970681,Critical or not flagged for removal
results/phase55/latents/expD_ce2supcon_ep5_labels.npz,18652,Critical or not flagged for removal
results/phase55/latents/expD_supcon2ce_ep10.npz,8809929,Critical or not flagged for removal
results/phase55/latents/expD_supcon2ce_ep10_labels.npz,18733,Critical or not flagged for removal
results/phase55/latents/expD_supcon2ce_ep15.npz,8851969,Critical or not flagged for removal
results/phase55/latents/expD_supcon2ce_ep15_labels.npz,18697,Critical or not flagged for removal
results/phase55/latents/expD_supcon2ce_ep20.npz,8770926,Critical or not flagged for removal
results/phase55/latents/expD_supcon2ce_ep20_labels.npz,18746,Critical or not flagged for removal
results/phase55/latents/expD_supcon2ce_ep5.npz,8764988,Critical or not flagged for removal
results/phase55/latents/expD_supcon2ce_ep5_labels.npz,18673,Critical or not flagged for removal
results/phase55/latents/expF_dim1.npz,275776,Critical or not flagged for removal
results/phase55/latents/expF_dim16.npz,4392899,Critical or not flagged for removal
results/phase55/latents/expF_dim16_labels.npz,18690,Critical or not flagged for removal
results/phase55/latents/expF_dim2.npz,526350,Critical or not flagged for removal
results/phase55/latents/expF_dim2_labels.npz,18703,Critical or not flagged for removal
results/phase55/latents/expF_dim32.npz,8820367,Critical or not flagged for removal
results/phase55/latents/expF_dim32_labels.npz,18677,Critical or not flagged for removal
results/phase55/latents/expF_dim4.npz,1026327,Critical or not flagged for removal
results/phase55/latents/expF_dim4_labels.npz,18668,Critical or not flagged for removal
results/phase55/latents/expF_dim8.npz,2069194,Critical or not flagged for removal
results/phase55/latents/expF_dim8_labels.npz,18653,Critical or not flagged for removal
results/phase55/latents/expH_corrupt.npz,10741573,Critical or not flagged for removal
results/phase55/latents/expH_corrupt_labels.npz,18610,Critical or not flagged for removal
results/phase55/latents/expH_covshift.npz,8949838,Critical or not flagged for removal
results/phase55/latents/expH_covshift_labels.npz,18711,Critical or not flagged for removal
results/phase55/latents/expH_imbalance.npz,7562790,Critical or not flagged for removal
results/phase55/latents/expH_imbalance_labels.npz,18391,Critical or not flagged for removal
results/phase55/latents/expH_noise50.npz,9004456,Critical or not flagged for removal
results/phase55/latents/expH_noise50_labels.npz,28788,Critical or not flagged for removal
results/phase55/mediation_analysis/mediation_data.csv,779,Critical or not flagged for removal
results/phase55/mediation_analysis/mediation_results.json,738,Critical or not flagged for removal
results/phase55/models/expA_supcon.pt,56850,Best SupCon encoder (Exp A)
results/phase55/objective_decomposition/all_results.json,28204,Critical or not flagged for removal
results/phase55/objective_decomposition/summary.csv,1680,Critical or not flagged for removal
results/phase55/phase55_run.log,18316,Critical or not flagged for removal
results/phase55/representation_isomorphism/cka_matrix.csv,1657,Critical or not flagged for removal
results/phase55/representation_isomorphism/isomorphism_results.json,8345,Critical or not flagged for removal
results/phase55/representation_isomorphism/model_names.txt,56,Critical or not flagged for removal
results/phase55/representation_isomorphism/pairwise_similarity.csv,3699,Critical or not flagged for removal
results/phase55/representation_isomorphism/svcca_matrix.csv,1657,Critical or not flagged for removal
results/phase55/stats/statistical_tests.json,2172,Critical or not flagged for removal
results/phase55/stress_tests/expH_results.json,13928,Critical or not flagged for removal
results/phase55/stress_tests/stress_test_results.csv,385,Critical or not flagged for removal
results/phase55/tables/expA_arcface_meta.json,2228,Critical or not flagged for removal
results/phase55/tables/expA_arcface_metrics.json,3112,Critical or not flagged for removal
results/phase55/tables/expA_ce_meta.json,2274,Critical or not flagged for removal
results/phase55/tables/expA_ce_metrics.json,3168,Critical or not flagged for removal
results/phase55/tables/expA_center_meta.json,2275,Critical or not flagged for removal
results/phase55/tables/expA_center_metrics.json,3166,Critical or not flagged for removal
results/phase55/tables/expA_circle_meta.json,2273,Critical or not flagged for removal
results/phase55/tables/expA_circle_metrics.json,3164,Critical or not flagged for removal
results/phase55/tables/expA_infonce_meta.json,2264,Critical or not flagged for removal
results/phase55/tables/expA_infonce_metrics.json,3156,Critical or not flagged for removal
results/phase55/tables/expA_proxynca_meta.json,2249,Critical or not flagged for removal
results/phase55/tables/expA_proxynca_metrics.json,3141,Critical or not flagged for removal
results/phase55/tables/expA_supcon_meta.json,2269,Critical or not flagged for removal
results/phase55/tables/expA_supcon_metrics.json,3160,Critical or not flagged for removal
results/phase55/tables/expA_triplet_meta.json,2274,Critical or not flagged for removal
results/phase55/tables/expA_triplet_metrics.json,3162,Critical or not flagged for removal
results/phase55/tables/expB_base_supcon_meta.json,45,Critical or not flagged for removal
results/phase55/tables/expC_base_supcon_meta.json,37,Critical or not flagged for removal
results/phase55/tables/expD_ce2supcon_ep10_meta.json,2257,Critical or not flagged for removal
results/phase55/tables/expD_ce2supcon_ep10_metrics.json,3147,Critical or not flagged for removal
results/phase55/tables/expD_ce2supcon_ep15_meta.json,2262,Critical or not flagged for removal
results/phase55/tables/expD_ce2supcon_ep15_metrics.json,3151,Critical or not flagged for removal
results/phase55/tables/expD_ce2supcon_ep20_meta.json,2268,Critical or not flagged for removal
results/phase55/tables/expD_ce2supcon_ep20_metrics.json,3160,Critical or not flagged for removal
results/phase55/tables/expD_ce2supcon_ep5_meta.json,2279,Critical or not flagged for removal
results/phase55/tables/expD_ce2supcon_ep5_metrics.json,3171,Critical or not flagged for removal
results/phase55/tables/expD_supcon2ce_ep10_meta.json,2246,Critical or not flagged for removal
results/phase55/tables/expD_supcon2ce_ep10_metrics.json,3141,Critical or not flagged for removal
results/phase55/tables/expD_supcon2ce_ep15_meta.json,2262,Critical or not flagged for removal
results/phase55/tables/expD_supcon2ce_ep15_metrics.json,3151,Critical or not flagged for removal
results/phase55/tables/expD_supcon2ce_ep20_meta.json,2252,Critical or not flagged for removal
results/phase55/tables/expD_supcon2ce_ep20_metrics.json,3144,Critical or not flagged for removal
results/phase55/tables/expD_supcon2ce_ep5_meta.json,2255,Critical or not flagged for removal
results/phase55/tables/expD_supcon2ce_ep5_metrics.json,3149,Critical or not flagged for removal
results/phase55/tables/expF_dim16_meta.json,409,Critical or not flagged for removal
results/phase55/tables/expF_dim16_metrics.json,1319,Critical or not flagged for removal
results/phase55/tables/expF_dim1_meta.json,388,Critical or not flagged for removal
results/phase55/tables/expF_dim1_metrics.json,1321,Critical or not flagged for removal
results/phase55/tables/expF_dim2_meta.json,406,Critical or not flagged for removal
results/phase55/tables/expF_dim2_metrics.json,1323,Critical or not flagged for removal
results/phase55/tables/expF_dim32_meta.json,409,Critical or not flagged for removal
results/phase55/tables/expF_dim32_metrics.json,1324,Critical or not flagged for removal
results/phase55/tables/expF_dim4_meta.json,406,Critical or not flagged for removal
results/phase55/tables/expF_dim4_metrics.json,1323,Critical or not flagged for removal
results/phase55/tables/expF_dim8_meta.json,404,Critical or not flagged for removal
results/phase55/tables/expF_dim8_metrics.json,1319,Critical or not flagged for removal
results/phase55/tables/expH_corrupt_meta.json,2279,Critical or not flagged for removal
results/phase55/tables/expH_corrupt_metrics.json,3179,Critical or not flagged for removal
results/phase55/tables/expH_covshift_meta.json,2264,Critical or not flagged for removal
results/phase55/tables/expH_covshift_metrics.json,3151,Critical or not flagged for removal
results/phase55/tables/expH_imbalance_meta.json,2254,Critical or not flagged for removal
results/phase55/tables/expH_imbalance_metrics.json,3148,Critical or not flagged for removal
results/phase55/tables/expH_noise50_meta.json,2289,Critical or not flagged for removal
results/phase55/tables/expH_noise50_metrics.json,3176,Critical or not flagged for removal
results/phase56/FINAL_REPORT.md,10661,Critical or not flagged for removal
results/phase56/anova_results.json,390,Critical or not flagged for removal
results/phase56/batchnorm_drift.csv,120127,Critical or not flagged for removal
results/phase56/batchnorm_statistics.csv,537,Critical or not flagged for removal
results/phase56/batchnorm_statistics.json,154127,Critical or not flagged for removal
results/phase56/bayesian_analysis.json,205,Critical or not flagged for removal
results/phase56/causal_graph_results.json,1114,Critical or not flagged for removal
results/phase56/cross_seed_replication.csv,6713,Critical or not flagged for removal
results/phase56/cross_seed_replication.json,2420,Critical or not flagged for removal
results/phase56/factorial_design.csv,564,Critical or not flagged for removal
results/phase56/feature_distribution_matching.csv,410,Critical or not flagged for removal
results/phase56/mediation_analysis.json,318,Critical or not flagged for removal
results/phase56/normalization_ablation.csv,805,Critical or not flagged for removal
results/phase56/sobol_sensitivity.json,160,Critical or not flagged for removal
results/phase56/training_dynamics.csv,11687,Critical or not flagged for removal
results/phase57/analysis_all_transfer.csv,32699,Critical or not flagged for removal
results/phase57/analysis_fs_transfer_summary.csv,399,Critical or not flagged for removal
results/phase57/analysis_within_summary.csv,2652,Critical or not flagged for removal
results/phase57/analyze.py,12914,Critical or not flagged for removal
results/phase57/bayesian_feature_comparison.json,524,Critical or not flagged for removal
results/phase57/bootstrap_ci.json,1274,Critical or not flagged for removal
results/phase57/check_imports.py,2825,Critical or not flagged for removal
results/phase57/check_status.sh,1242,Critical or not flagged for removal
results/phase57/feature_ablation.json,764,Critical or not flagged for removal
results/phase57/feature_importance_stability.csv,5443,Critical or not flagged for removal
results/phase57/feature_information_analysis.json,613,Critical or not flagged for removal
results/phase57/feature_sufficiency.csv,3313,Critical or not flagged for removal
results/phase57/feature_transfer_summary.csv,299,Critical or not flagged for removal
results/phase57/full_run.log,28707,Critical or not flagged for removal
results/phase57/mixed_effects_results.json,73,Critical or not flagged for removal
results/phase57/monitor.py,4105,Critical or not flagged for removal
results/phase57/monitor_pid.txt,5,Critical or not flagged for removal
results/phase57/monitor_status.txt,38,Critical or not flagged for removal
results/phase57/phase57_report.md,12053,Critical or not flagged for removal
results/phase57/phase57_summary.md,12909,Critical or not flagged for removal
results/phase57/representation_metrics_A_canonical_17.csv,4084,Critical or not flagged for removal
results/phase57/representation_metrics_B_expanded_shared.csv,3822,Critical or not flagged for removal
results/phase57/representation_metrics_C_maximum_native.csv,3876,Critical or not flagged for removal
results/phase57/transfer_A_canonical_17.csv,10369,Critical or not flagged for removal
results/phase57/transfer_B_expanded_shared.csv,10076,Critical or not flagged for removal
results/phase57/transfer_C_maximum_native.csv,10523,Critical or not flagged for removal
results/phase57/transfer_dimension.json,662,Critical or not flagged for removal
results/phase57/transfer_summary.csv,10248,Critical or not flagged for removal
results/phase57/within_A_canonical_17.csv,1362,Critical or not flagged for removal
results/phase57/within_B_expanded_shared.csv,1331,Critical or not flagged for removal
results/phase57/within_C_maximum_native.csv,1395,Critical or not flagged for removal
results/phase57/within_D_information_control.csv,1538,Critical or not flagged for removal
results/phase58/autoencoder_history.json,2284,Critical or not flagged for removal
results/phase58/bayesian_representation.json,7740,Critical or not flagged for removal
results/phase58/bootstrap_results.json,5270,Critical or not flagged for removal
results/phase58/cka_results.csv,11547,Critical or not flagged for removal
results/phase58/latent_similarity.csv,24462,Critical or not flagged for removal
results/phase58/latent_similarity_autoencoder.csv,3679,Critical or not flagged for removal
results/phase58/latent_similarity_contrastive.csv,3699,Critical or not flagged for removal
results/phase58/latent_similarity_pca_16.csv,3514,Critical or not flagged for removal
results/phase58/latent_similarity_pca_32.csv,3519,Critical or not flagged for removal
results/phase58/latent_similarity_pca_64.csv,3530,Critical or not flagged for removal
results/phase58/latent_similarity_pca_8.csv,3481,Critical or not flagged for removal
results/phase58/latents/autoencoder_latents.npz,24073002,Critical or not flagged for removal
results/phase58/latents/contrastive_latents.npz,48144490,Critical or not flagged for removal
results/phase58/latents/pca_16_latents.npz,48144490,Critical or not flagged for removal
results/phase58/latents/pca_32_latents.npz,51153426,Critical or not flagged for removal
results/phase58/latents/pca_64_latents.npz,51153426,Critical or not flagged for removal
results/phase58/latents/pca_8_latents.npz,24073002,Critical or not flagged for removal
results/phase58/latents/raw_latents.npz,51153426,Critical or not flagged for removal
results/phase58/mixed_effects.json,1104,Critical or not flagged for removal
results/phase58/mmd_results.csv,10983,Critical or not flagged for removal
results/phase58/mutual_information.json,7196,Critical or not flagged for removal
results/phase58/phase58_report.md,5436,Critical or not flagged for removal
results/phase58/phase58_run.log,3414,Critical or not flagged for removal
results/phase58/phase58_summary.md,5349,Critical or not flagged for removal
results/phase58/representation_ablation.json,1987,Critical or not flagged for removal
results/phase58/representation_transfer.csv,30449,Critical or not flagged for removal
results/phase58/tsne/autoencoder_bot_iot.npz,120762,Critical or not flagged for removal
results/phase58/tsne/autoencoder_cicids2017.npz,120762,Critical or not flagged for removal
results/phase58/tsne/autoencoder_cicids2018.npz,120762,Critical or not flagged for removal
results/phase58/tsne/autoencoder_nsl_kdd.npz,120762,Critical or not flagged for removal
results/phase58/tsne/autoencoder_ton_iot.npz,120762,Critical or not flagged for removal
results/phase58/tsne/autoencoder_unsw_nb15.npz,120762,Critical or not flagged for removal
results/phase58/tsne/contrastive_bot_iot.npz,120762,Critical or not flagged for removal
results/phase58/tsne/contrastive_cicids2017.npz,120762,Critical or not flagged for removal
results/phase58/tsne/contrastive_cicids2018.npz,120762,Critical or not flagged for removal
results/phase58/tsne/contrastive_nsl_kdd.npz,120762,Critical or not flagged for removal
results/phase58/tsne/contrastive_ton_iot.npz,120762,Critical or not flagged for removal
results/phase58/tsne/contrastive_unsw_nb15.npz,120762,Critical or not flagged for removal
results/phase58/tsne/pca_16_bot_iot.npz,120762,Critical or not flagged for removal
results/phase58/tsne/pca_16_cicids2017.npz,120762,Critical or not flagged for removal
results/phase58/tsne/pca_16_cicids2018.npz,120762,Critical or not flagged for removal
results/phase58/tsne/pca_16_nsl_kdd.npz,120762,Critical or not flagged for removal
results/phase58/tsne/pca_16_ton_iot.npz,120762,Critical or not flagged for removal
results/phase58/tsne/pca_16_unsw_nb15.npz,120762,Critical or not flagged for removal
results/phase58/tsne/raw_bot_iot.npz,120762,Critical or not flagged for removal
results/phase58/tsne/raw_cicids2017.npz,120762,Critical or not flagged for removal
results/phase58/tsne/raw_cicids2018.npz,120762,Critical or not flagged for removal
results/phase58/tsne/raw_nsl_kdd.npz,120762,Critical or not flagged for removal
results/phase58/tsne/raw_ton_iot.npz,120762,Critical or not flagged for removal
results/phase58/tsne/raw_unsw_nb15.npz,120762,Critical or not flagged for removal
results/phase58/umap/autoencoder_bot_iot.npz,120762,Critical or not flagged for removal
results/phase58/umap/autoencoder_cicids2017.npz,120762,Critical or not flagged for removal
results/phase58/umap/autoencoder_cicids2018.npz,120762,Critical or not flagged for removal
results/phase58/umap/autoencoder_nsl_kdd.npz,120762,Critical or not flagged for removal
results/phase58/umap/autoencoder_ton_iot.npz,120762,Critical or not flagged for removal
results/phase58/umap/autoencoder_unsw_nb15.npz,120762,Critical or not flagged for removal
results/phase58/umap/contrastive_bot_iot.npz,120762,Critical or not flagged for removal
results/phase58/umap/contrastive_cicids2017.npz,120762,Critical or not flagged for removal
results/phase58/umap/contrastive_cicids2018.npz,120762,Critical or not flagged for removal
results/phase58/umap/contrastive_nsl_kdd.npz,120762,Critical or not flagged for removal
results/phase58/umap/contrastive_ton_iot.npz,120762,Critical or not flagged for removal
results/phase58/umap/contrastive_unsw_nb15.npz,120762,Critical or not flagged for removal
results/phase58/umap/pca_16_bot_iot.npz,120762,Critical or not flagged for removal
results/phase58/umap/pca_16_cicids2017.npz,120762,Critical or not flagged for removal
results/phase58/umap/pca_16_cicids2018.npz,120762,Critical or not flagged for removal
results/phase58/umap/pca_16_nsl_kdd.npz,120762,Critical or not flagged for removal
results/phase58/umap/pca_16_ton_iot.npz,120762,Critical or not flagged for removal
results/phase58/umap/pca_16_unsw_nb15.npz,120762,Critical or not flagged for removal
results/phase58/umap/raw_bot_iot.npz,120762,Critical or not flagged for removal
results/phase58/umap/raw_cicids2017.npz,120762,Critical or not flagged for removal
results/phase58/umap/raw_cicids2018.npz,120762,Critical or not flagged for removal
results/phase58/umap/raw_nsl_kdd.npz,120762,Critical or not flagged for removal
results/phase58/umap/raw_ton_iot.npz,120762,Critical or not flagged for removal
results/phase58/umap/raw_unsw_nb15.npz,120762,Critical or not flagged for removal
results/phase58/wasserstein_results.csv,10937,Critical or not flagged for removal
results/phase59/confusion_matrices/iot23_internal_cm.csv,66,Critical or not flagged for removal
results/phase59/confusion_matrices/kyoto2006_internal_cm.csv,67,Critical or not flagged for removal
results/phase59/confusion_matrices/ugr16_internal_cm.csv,61,Critical or not flagged for removal
results/phase59/external_bayesian.json,616,Critical or not flagged for removal
results/phase59/external_bootstrap.json,429,Critical or not flagged for removal
results/phase59/external_calibration.csv,12982,Critical or not flagged for removal
results/phase59/external_dataset_profiles.csv,7278,Critical or not flagged for removal
results/phase59/external_dataset_profiles.json,12360,Critical or not flagged for removal
results/phase59/external_distribution_shift.csv,1962,Critical or not flagged for removal
results/phase59/external_failure_analysis.json,9264,Critical or not flagged for removal
results/phase59/external_mixed_effects.json,270,Critical or not flagged for removal
results/phase59/external_reverse_summary.json,1902,Critical or not flagged for removal
results/phase59/external_reverse_transfer.csv,7454,Critical or not flagged for removal
results/phase59/external_similarity_metrics.json,5218,Critical or not flagged for removal
results/phase59/external_summary.csv,1314,Critical or not flagged for removal
results/phase59/external_transfer.csv,7568,Critical or not flagged for removal
results/phase59/external_transfer_summary.json,1973,Critical or not flagged for removal
results/phase59/external_within.csv,8788,Critical or not flagged for removal
results/phase59/external_within.json,19130,Critical or not flagged for removal
results/phase59/phase59_report.md,2145,Critical or not flagged for removal
results/phase59/phase59_run.log,12174,Critical or not flagged for removal
results/phase59/phase59_summary.md,258,Critical or not flagged for removal
results/phase60/embeddings/bot_iot_features.npy,30720128,Critical or not flagged for removal
results/phase60/embeddings/bot_iot_labels.npy,240128,Critical or not flagged for removal
results/phase60/embeddings/cicids2017_features.npy,30720128,Critical or not flagged for removal
results/phase60/embeddings/cicids2017_labels.npy,240128,Critical or not flagged for removal
results/phase60/embeddings/cicids2018_features.npy,30720128,Critical or not flagged for removal
results/phase60/embeddings/cicids2018_labels.npy,240128,Critical or not flagged for removal
results/phase60/embeddings/iot23_features.npy,30720128,Critical or not flagged for removal
results/phase60/embeddings/iot23_labels.npy,240128,Critical or not flagged for removal
results/phase60/embeddings/kyoto2006_features.npy,30720128,Critical or not flagged for removal
results/phase60/embeddings/kyoto2006_labels.npy,240128,Critical or not flagged for removal
results/phase60/embeddings/nsl_kdd_features.npy,30720128,Critical or not flagged for removal
results/phase60/embeddings/nsl_kdd_labels.npy,240128,Critical or not flagged for removal
results/phase60/embeddings/ton_iot_features.npy,30720128,Critical or not flagged for removal
results/phase60/embeddings/ton_iot_labels.npy,240128,Critical or not flagged for removal
results/phase60/embeddings/ugr16_features.npy,14083200,Critical or not flagged for removal
results/phase60/embeddings/ugr16_labels.npy,110152,Critical or not flagged for removal
results/phase60/embeddings/unsw_nb15_features.npy,30720128,Critical or not flagged for removal
results/phase60/embeddings/unsw_nb15_labels.npy,240128,Critical or not flagged for removal
results/phase60/frozen_bayesian.json,296,Critical or not flagged for removal
results/phase60/frozen_bootstrap.json,650,Critical or not flagged for removal
results/phase60/frozen_calibration.csv,13337,Critical or not flagged for removal
results/phase60/frozen_forgetting.json,272,Critical or not flagged for removal
results/phase60/frozen_mixed_effects.json,66,Critical or not flagged for removal
results/phase60/frozen_report.md,4754,Critical or not flagged for removal
results/phase60/frozen_similarity.csv,8630,Critical or not flagged for removal
results/phase60/frozen_summary.md,3187,Critical or not flagged for removal
results/phase60/frozen_transfer.csv,40706,Critical or not flagged for removal
results/phase60/frozen_transfer_summary.json,7131,Critical or not flagged for removal
results/phase60/frozen_within.csv,13625,Critical or not flagged for removal
results/phase60/phase60_run.log,27774,Critical or not flagged for removal
results/phase60/umap/bot_iot_umap.npy,240128,Critical or not flagged for removal
results/phase60/umap/cicids2017_umap.npy,240128,Critical or not flagged for removal
results/phase60/umap/cicids2018_umap.npy,240128,Critical or not flagged for removal
results/phase60/umap/iot23_umap.npy,240128,Critical or not flagged for removal
results/phase60/umap/kyoto2006_umap.npy,240128,Critical or not flagged for removal
results/phase60/umap/nsl_kdd_umap.npy,240128,Critical or not flagged for removal
results/phase60/umap/ton_iot_umap.npy,240128,Critical or not flagged for removal
results/phase60/umap/ugr16_umap.npy,110152,Critical or not flagged for removal
results/phase60/umap/unsw_nb15_umap.npy,240128,Critical or not flagged for removal
results/phase61/phase61_run.log,6996,Critical or not flagged for removal
results/phase62/_summary_script.py,14759,Critical or not flagged for removal
results/phase62/bayesian.json,44909,Critical or not flagged for removal
results/phase62/bootstrap.json,516056,Critical or not flagged for removal
results/phase62/continual_results.csv,88039,Critical or not flagged for removal
results/phase62/embeddings/embedding_metadata.json,22349,Critical or not flagged for removal
results/phase62/ewc_results.csv,30097,Critical or not flagged for removal
results/phase62/forgetting_metrics.csv,10039,Critical or not flagged for removal
results/phase62/forward_backward_transfer.csv,20778,Critical or not flagged for removal
results/phase62/lwf_results.csv,22105,Critical or not flagged for removal
results/phase62/mixed_effects.json,5180,Critical or not flagged for removal
results/phase62/phase62_report.md,11548,Critical or not flagged for removal
results/phase62/phase62_run.log,621,Critical or not flagged for removal
results/phase62/phase62_summary.md,1121,Critical or not flagged for removal
results/phase62/plots/ewc_sweep.png,53770,Critical or not flagged for removal
results/phase62/plots/final_mf1_heatmap.png,118281,Critical or not flagged for removal
results/phase62/plots/forgetting_comparison.png,73160,Critical or not flagged for removal
results/phase62/plots/lwf_sweep.png,62159,Critical or not flagged for removal
results/phase62/plots/mf1_trajectory.png,305625,Critical or not flagged for removal
results/phase62/plots/replay_analysis.png,70613,Critical or not flagged for removal
results/phase62/replay_results.csv,30701,Critical or not flagged for removal
results/phase62/representation_similarity.csv,241000,Critical or not flagged for removal
results/phase63/bayesian.json,27888,Critical or not flagged for removal
results/phase63/bootstrap.json,326608,Critical or not flagged for removal
results/phase63/checkpoint_sha256.txt,64,Critical or not flagged for removal
results/phase63/embeddings/embedding_metadata.json,16526,Critical or not flagged for removal
results/phase63/forgetting_results.csv,6463,Critical or not flagged for removal
results/phase63/layerwise_updates.csv,63335,Critical or not flagged for removal
results/phase63/mixed_effects.json,2780,Critical or not flagged for removal
results/phase63/phase63_report.md,6887,Critical or not flagged for removal
results/phase63/phase63_run.log,29706,Critical or not flagged for removal
results/phase63/phase63_summary.md,1944,Critical or not flagged for removal
results/phase63/plasticity_results.csv,53059,Critical or not flagged for removal
results/phase63/representation_drift.csv,231935,Critical or not flagged for removal
results/phase63/transfer_results.csv,15518,Critical or not flagged for removal
results/phase64/bayesian.json,2,Critical or not flagged for removal
results/phase64/bootstrap.json,196,Critical or not flagged for removal
results/phase64/calibration.csv,645,Critical or not flagged for removal
results/phase64/dataset_clustering.csv,115,Critical or not flagged for removal
results/phase64/embeddings/embeddings_condA_bot_iot.npy,2047104,Critical or not flagged for removal
results/phase64/embeddings/embeddings_condA_cicids2017.npy,2047104,Critical or not flagged for removal
results/phase64/embeddings/embeddings_condA_cicids2018.npy,2047104,Critical or not flagged for removal
results/phase64/embeddings/embeddings_condA_iot23.npy,2047104,Critical or not flagged for removal
